Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ
1,0,0.020297,-0.122683,3.340447,1763.534424,-4844.311523,150.686249
2,0,0.026062,-0.11763,3.332065,1720.797241,-4851.72168,150.374985
3,0,0.03227,-0.109383,3.321526,1677.94165,-4858.396973,150.754166
4,0,0.036522,-0.110087,3.314765,1634.561035,-4865.478027,151.382767
5,0,0.031746,-0.106348,3.305807,1590.497314,-4871.981934,151.408188
6,0,0.035273,-0.098567,3.297817,1545.991821,-4878.14209,150.802185
7,0,0.031151,-0.104057,3.28906,1501.003052,-4884.204102,149.871307
8,0,0.036719,-0.095743,3.281736,1456.245483,-4889.785645,149.990479
9,0,0.037697,-0.085714,3.272658,1410.136841,-4895.105957,149.536087
10,0,0.036616,-0.083651,3.264675,1363.705566,-4900.170898,149.756302
11,0,0.035552,-0.07963,3.25934,1316.706909,-4905.306641,149.651031
12,0,0.032761,-0.082256,3.252751,1269.178833,-4910.110352,149.841278
13,0,0.029965,-0.072839,3.247335,1221.231812,-4914.69043,149.489899
14,0,0.029259,-0.071429,3.240407,1172.717285,-4919.016113,149.019363
15,0,0.03238,-0.066027,3.233372,1124.098145,-4923.30957,148.958939
16,0,0.028757,-0.092509,3.220217,1073.814453,-4927.057129,149.53978
17,0,0.029207,-0.086402,3.217746,1024.476807,-4931.106445,149.525742
18,0,0.027269,-0.079999,3.21244,973.920227,-4934.550781,149.220291
19,0,0.022936,-0.072988,3.207481,923.102539,-4937.719727,148.880173
20,0,0.026818,-0.075362,3.201648,871.686218,-4940.836426,148.824356
21,0,0.029907,-0.07982,3.196216,819.729614,-4943.808105,148.498062
22,0,0.035092,-0.075373,3.192385,767.497803,-4946.349609,148.258942
23,0,0.03786,-0.075777,3.187918,714.322327,-4948.851562,148.028244
24,0,0.036985,-0.069459,3.182474,660.507996,-4950.76416,147.285965
25,0,0.037601,-0.064574,3.178744,606.213379,-4952.102539,147.086609
26,0,0.034487,-0.063051,3.17489,551.034424,-4953.55957,147.073166
27,0,0.030667,-0.069268,3.169904,496.110413,-4955.032227,146.747742
28,0,0.028541,-0.076971,3.163562,440.17276,-4956.100586,146.386978
29,0,0.032531,-0.06797,3.159754,384.407501,-4956.882812,146.18573
30,0,0.034444,-0.066291,3.154479,327.663757,-4957.308105,146.172516
31,0,0.035067,-0.070352,3.146997,269.670288,-4957.278809,145.582794
32,0,0.033542,-0.076011,3.142998,212.291214,-4957.839355,145.320984
33,0,0.039429,-0.079009,3.139105,154.295471,-4957.888672,144.993484
34,0,0.039861,-0.069213,3.135254,96.427498,-4957.281738,145.154327
35,0,0.045606,-0.073193,3.130731,37.635273,-4956.550293,145.399994
36,0,0.046863,-0.060654,3.125508,-21.87327,-4955.57666,145.168854
37,0,0.048276,-0.06765,3.116395,-82.316475,-4954.384766,145.37204
38,0,0.051309,-0.072754,3.111638,-143.036743,-4952.599609,145.151932
39,0,0.050016,-0.070663,3.106122,-204.479187,-4950.587891,145.130936
40,0,0.045729,-0.071572,3.099109,-266.639038,-4947.735352,144.844498
41,0,0.047166,-0.07116,3.092161,-329.012695,-4944.594238,144.979065
42,0,0.040963,-0.064812,3.085873,-392.16449,-4941.383789,145.133301
43,0,0.039206,-0.072637,3.078824,-455.424408,-4937.713867,144.91394
44,0,0.039279,-0.065395,3.069168,-518.779053,-4933.650391,145.228683
45,0,0.036661,-0.057828,3.059426,-583.165161,-4928.680664,144.827789
46,0,0.030568,-0.055916,3.049518,-648.026184,-4923.593262,144.24794
47,0,0.021951,-0.063177,3.043651,-712.842041,-4918.65625,143.232147
48,0,0.004426,-0.061022,3.04227,-777.381104,-4914.214355,142.386078
49,0,-0.000854,-0.054389,3.031691,-841.322205,-4907.799805,142.096497
50,0,0.000725,-0.04755,3.020311,-906.420715,-4900.093262,141.475021
51,0,0.021958,-0.067243,2.99482,-972.708435,-4890.87793,140.426315
52,0,0.027287,-0.080443,2.985832,-1037.576172,-4883.177734,139.669739
53,0,0.019512,-0.09724,2.973977,-1102.091675,-4875.462891,139.473724
54,0,0.006449,-0.102814,2.968077,-1167.044922,-4866.48291,138.571167
55,0,-0.007453,-0.07059,2.962787,-1231.224731,-4857.277832,138.659607
56,0,-0.007108,-0.083853,2.950381,-1296.036621,-4846.479492,138.219833
57,0,0.002574,-0.086622,2.929739,-1359.077148,-4835.003906,138.517822
58,0,0.011683,-0.100019,2.91479,-1422.727783,-4823.337891,138.374146
59,0,0.022146,-0.111678,2.902338,-1485.760742,-4810.356934,138.411804
60,0,0.024193,-0.114714,2.892613,-1549.279175,-4795.765137,138.842255
61,0,0.017021,-0.101442,2.88302,-1612.83728,-4780.834473,138.97757
62,0,0.002378,-0.104441,2.876343,-1675.773926,-4765.347168,139.154022
63,0,-0.011979,-0.109896,2.865027,-1738.115967,-4749.089355,138.805588
64,0,-0.023578,-0.108971,2.854343,-1801.191406,-4732.492676,138.76207
65,0,-0.032108,-0.112212,2.838394,-1862.877563,-4715.199219,138.388565
66,0,-0.035178,-0.1111,2.82269,-1922.922852,-4697.705078,137.629089
67,0,-0.031591,-0.108723,2.803463,-1984.014771,-4679.363281,137.567551
68,0,-0.032639,-0.113139,2.784608,-2044.325073,-4660.077148,137.953308
69,0,-0.032391,-0.118612,2.762003,-2103.489014,-4639.98291,137.906235
70,0,-0.032138,-0.112311,2.741782,-2161.701172,-4619.579102,137.011673
71,0,-0.040061,-0.125011,2.719438,-2219.562256,-4598.461426,136.201309
72,0,-0.046459,-0.136453,2.694179,-2277.267578,-4576.241699,135.43367
73,0,-0.042342,-0.124269,2.671607,-2333.705322,-4552.869629,134.126678
74,0,-0.040842,-0.133862,2.65124,-2389.810059,-4528.275391,134.552765
75,0,-0.040575,-0.111477,2.634786,-2444.723145,-4505.589355,134.096954
76,0,-0.043968,-0.120234,2.621444,-2498.425293,-4480.768066,134.347214
77,0,-0.040669,-0.122369,2.590504,-2551.792725,-4453.653809,135.061234
78,0,-0.037472,-0.116169,2.566544,-2605.097168,-4428.474121,134.47995
79,0,-0.037376,-0.102023,2.540215,-2656.32373,-4401.305176,135.260101
80,0,-0.040864,-0.107343,2.518633,-2707.480469,-4375.615723,134.875641
81,0,-0.051535,-0.125513,2.500833,-2757.962158,-4347.416016,134.227631
82,0,-0.056728,-0.117244,2.478096,-2808.05542,-4320.366211,133.871506
83,0,-0.063937,-0.128752,2.459044,-2856.654785,-4291.413086,133.424286
84,0,-0.072034,-0.131001,2.432934,-2904.791504,-4261.988281,132.927109
85,0,-0.071545,-0.140094,2.406864,-2951.828125,-4232.093262,132.42955
86,0,-0.063416,-0.136557,2.384446,-2997.198242,-4202.107422,131.902771
87,0,-0.061053,-0.128178,2.356571,-3042.087158,-4171.390625,131.794296
88,0,-0.072509,-0.110929,2.335203,-3069.664795,-4133.479004,136.219864
89,0,-0.079495,-0.123831,2.307162,-3114.582764,-4102.674805,134.766922
90,0,-0.087088,-0.133928,2.280904,-3157.859863,-4071.153564,133.751236
91,0,-0.087643,-0.137175,2.255097,-3197.694092,-4038.75293,134.664627
92,0,-0.084259,-0.12392,2.230931,-3238.98999,-4005.947998,133.526352
93,0,-0.089981,-0.12581,2.206078,-3276.807617,-3972.412598,134.413803
94,0,-0.091364,-0.124816,2.181624,-3316.599854,-3939.072266,133.66185
95,0,-0.088714,-0.118149,2.160439,-3352.851074,-3905.108154,134.377487
96,0,-0.094333,-0.126854,2.129284,-3392.41626,-3870.983887,132.131332
97,0,-0.096993,-0.128759,2.103442,-3428.218018,-3835.97998,131.767899
98,0,-0.10964,-0.147895,2.075664,-3463.81543,-3801.382568,131.086136
99,0,-0.105481,-0.136617,2.057722,-3496.313965,-3765.342773,131.20752
100,0,-0.106567,-0.139105,2.032145,-3529.380615,-3729.962891,131.300125
101,0,-0.100303,-0.128596,2.01217,-3561.790283,-3694.304688,130.568619
102,0,-0.095251,-0.112783,1.986872,-3594.661377,-3658.521973,129.779984
103,0,-0.092035,-0.119816,1.962091,-3622.4646,-3621.63208,130.957962
104,0,-0.103498,-0.130655,1.937997,-3650.661133,-3585.039307,130.967255
105,0,-0.099049,-0.10742,1.9214,-3678.522217,-3547.790771,131.105606
106,0,-0.093094,-0.111735,1.902213,-3724.27002,-3519.881104,109.415543
107,0,-0.096143,-0.107771,1.885906,-3749.962402,-3482.413818,109.370789
108,0,-0.101414,-0.105817,1.868296,-3774.775146,-3444.841064,109.097351
109,0,-0.103649,-0.106109,1.849516,-3798.049805,-3407.017578,109.189415
110,0,-0.100551,-0.105228,1.826981,-3820.157715,-3369.668701,109.397102
111,0,-0.099375,-0.105161,1.807111,-3841.052002,-3331.77417,109.732849
112,0,-0.100127,-0.10554,1.788888,-3861.287598,-3294.174316,109.949081
113,0,-0.100622,-0.103643,1.77172,-3880.328125,-3256.192139,110.23037
114,0,-0.101823,-0.102989,1.753154,-3897.991211,-3217.375977,110.885574
115,0,-0.098144,-0.11627,1.733103,-3913.775146,-3176.779297,115.214104
116,0,-0.109457,-0.119847,1.725527,-3927.983643,-3137.396729,118.047043
117,0,-0.103175,-0.11552,1.709105,-3942.96167,-3099.259766,118.181328
118,0,-0.101623,-0.109888,1.694272,-3956.830078,-3061.085938,118.922722
119,0,-0.099282,-0.109301,1.678558,-3970.426758,-3022.201904,118.980911
120,0,-0.09978,-0.113284,1.664489,-3982.971436,-2983.840576,118.935936
121,0,-0.099445,-0.111392,1.653162,-3994.109619,-2945.219238,119.056297
122,0,-0.093899,-0.105681,1.640066,-4004.417969,-2906.466309,119.601891
123,0,-0.091794,-0.10308,1.629648,-4013.176514,-2867.783691,119.808083
124,0,-0.086335,-0.102779,1.616851,-4020.845459,-2829.170166,120.169594
125,0,-0.085606,-0.097967,1.608375,-4028.038574,-2790.608643,120.532242
126,0,-0.084287,-0.098194,1.598885,-4034.109131,-2751.849854,120.935913
127,0,-0.085474,-0.099345,1.591795,-4039.495361,-2713.170898,121.073288
128,0,-0.084824,-0.093906,1.587929,-4044.146973,-2674.30957,121.219444
129,0,-0.082105,-0.095127,1.579213,-4047.49292,-2635.228027,121.886604
130,0,-0.095552,-0.103912,1.562292,-4048.121826,-2596.69751,122.943588
131,0,-0.096951,-0.105245,1.55128,-4049.952148,-2557.019287,123.281441
132,0,-0.156412,-0.135049,1.515931,-4047.920654,-2516.766846,121.195999
133,0,-0.053369,-0.069152,1.583988,-4054.453857,-2474.912598,121.108688
134,0,-0.039467,-0.072242,1.583015,-4054.210205,-2434.896484,121.427063
135,0,-0.032591,-0.066618,1.573174,-4053.036621,-2394.093018,121.812592
136,0,-0.029412,-0.066032,1.559148,-4051.428711,-2353.381348,122.314278
137,0,-0.023972,-0.06509,1.548801,-4049.117188,-2312.412109,122.726562
138,0,-0.027824,-0.059765,1.53794,-4046.567383,-2270.4729,123.172287
139,0,-0.087917,-0.085854,1.455829,-4038.320068,-2225.949707,116.669525
140,0,-0.08834,-0.089704,1.439717,-4033.874512,-2183.287598,116.825401
141,0,-0.085269,-0.085866,1.424134,-4028.711426,-2140.318848,117.176949
142,0,-0.078365,-0.080135,1.414598,-4023.565186,-2097.059082,116.31749
143,0,-0.076424,-0.080667,1.400393,-4016.514404,-2053.383789,116.981186
144,0,-0.07291,-0.077144,1.383734,-4009.610107,-2009.830688,117.809952
145,0,-0.060898,-0.075755,1.357221,-4000.203125,-1966.258911,118.92952
146,0,-0.074493,-0.089786,1.344975,-3992.184082,-1921.856934,118.783607
147,0,-0.076055,-0.084774,1.331401,-3983.146484,-1877.676392,119.783737
148,0,-0.075116,-0.081723,1.319414,-3973.640625,-1832.809692,120.657326
149,0,-0.074782,-0.080164,1.306124,-3963.008301,-1788.064453,120.966759
150,0,-0.079671,-0.073657,1.293434,-3951.919922,-1743.118042,121.404556
151,0,-0.08561,-0.071528,1.276866,-3939.300293,-1699.264282,121.541756
152,0,-0.091084,-0.070344,1.268102,-3927.65918,-1654.229004,121.435303
153,0,-0.093902,-0.069552,1.258827,-3914.9021,-1610.051636,121.42308
154,0,-0.074025,-0.050901,1.245819,-3901.19873,-1566.415405,122.805557
155,0,-0.089959,-0.060951,1.224042,-3885.695557,-1523.736938,123.117455
156,0,-0.097331,-0.066415,1.206692,-3870.616699,-1481.121582,123.091171
157,0,-0.103276,-0.059969,1.195104,-3855.321289,-1439.014893,124.168823
158,0,-0.099866,-0.062446,1.170658,-3837.631592,-1397.376953,124.10511
159,0,-0.10578,-0.064578,1.157809,-3822.359863,-1355.236816,123.023575
160,0,-0.10702,-0.060779,1.147039,-3804.326904,-1314.380737,123.48719
161,0,-0.109695,-0.064009,1.131701,-3786.049805,-1273.562378,123.5476
162,0,-0.107103,-0.060799,1.118234,-3767.717285,-1233.256958,123.630722
163,0,-0.173134,-0.132192,1.124311,-3752.807373,-1189.698242,130.197861
164,0,-0.172325,-0.134023,1.107352,-3734.250732,-1148.481567,128.377396
165,0,-0.168011,-0.131774,1.092375,-3716.329346,-1108.588867,126.574608
166,0,-0.157535,-0.127317,1.074591,-3696.80835,-1069.096924,125.370026
167,0,-0.146187,-0.132741,1.067769,-3678.224121,-1033.17981,124.583092
168,0,0.004687,-0.054752,0.981954,-3606.201904,-1011.099792,147.790527
169,0,-0.076852,-0.04182,1.020663,-3622.426025,-961.54248,124.978546
170,0,-0.076476,-0.041731,1.004893,-3599.054199,-925.0047,124.980446
171,0,-0.057945,-0.026214,0.989235,-3574.156738,-889.164917,125.258553
172,0,-0.055144,-0.010243,0.981584,-3551.684326,-852.70575,122.957718
173,0,-0.057693,-0.00742,0.967542,-3526.870605,-817.270325,122.715744
174,0,-0.055731,-0.004741,0.952036,-3502.080322,-782.43335,122.451691
175,0,-0.058464,-0.015798,0.922931,-3472.942627,-749.378052,124.340721
176,0,-0.051998,-0.018928,0.901559,-3445.719482,-715.794495,124.652863
177,0,-0.082878,-0.034387,0.889736,-3418.567871,-682.921082,123.203491
178,0,-0.07975,-0.028257,0.878949,-3388.941895,-650.789917,124.382057
179,0,-0.089897,-0.029539,0.870422,-3356.878906,-620.439148,126.203598
180,0,-0.089176,-0.030092,0.856081,-3330.042969,-588.304382,125.069084
181,0,-0.032492,-0.028068,0.848004,-3312.152344,-551.660828,124.393982
182,0,-0.033502,-0.036094,0.833371,-3283.762207,-521.098267,124.219063
183,0,-0.030451,-0.037607,0.818047,-3253.934326,-490.817474,124.80204
184,0,-0.03089,-0.036456,0.803428,-3223.630371,-460.655762,124.778816
185,0,-0.029084,-0.038505,0.792077,-3194.479004,-430.669281,124.181465
186,0,-0.034324,-0.037559,0.781421,-3163.299561,-401.868073,124.429314
187,0,-0.078603,-0.044546,0.762129,-3133.005127,-372.788544,129.662338
188,0,-0.089734,-0.04366,0.744629,-3103.242188,-342.869415,128.412384
189,,,,,,,
190,0,-0.966161,-0.356526,0.778381,-3038.696045,-278.216797,121.461136
191,0,-0.948296,-0.341387,0.764968,-3003.908936,-251.989014,122.599777
192,0,-0.970782,-0.341175,0.745048,-2973.958008,-224.500351,120.890457
193,0,-0.136129,-0.075379,0.672232,-2935.889893,-209.650665,127.341347
194,0,-0.139345,-0.073151,0.658409,-2902.275635,-184.573883,127.242714
195,0,-0.144194,-0.074735,0.642667,-2867.658936,-159.541946,127.845467
196,0,-0.151305,-0.06191,0.633182,-2835.629395,-135.22821,125.755814
197,0,-0.150459,-0.063641,0.617794,-2800.90625,-111.335167,125.897598
198,0,-0.146244,-0.063058,0.59962,-2765.508789,-88.894981,125.830307
199,0,-0.091467,-0.028263,0.567613,-2730.988281,-65.828941,129.671585
200,0,-0.08454,-0.024966,0.553142,-2695.197021,-44.745354,128.96196
201,0,-0.079475,-0.023332,0.53845,-2659.033447,-23.879292,129.132187
202,0,-0.076935,-0.022132,0.523512,-2622.357422,-3.467258,129.307693
203,0,-0.071388,-0.027698,0.511647,-2585.481445,15.79186,129.234344
204,0,-0.074623,-0.032575,0.496551,-2548.561768,35.127277,129.726074
205,0,-0.076281,-0.029382,0.481479,-2511.269287,54.0401,129.933044
206,0,-0.073404,-0.025288,0.465029,-2473.898682,72.430069,130.39267
207,0,-0.07149,-0.026243,0.452418,-2435.754639,89.777557,130.204605
208,0,-0.065478,-0.022456,0.440026,-2398.028564,106.354706,130.180771
209,0,-0.069561,-0.019099,0.424607,-2359.748779,122.739204,130.060318
210,0,-0.076976,-0.01959,0.409985,-2321.499023,138.504166,130.725891
211,0,-0.069715,-0.018118,0.396602,-2283.038818,153.143936,130.647324
212,0,-0.074399,-0.018895,0.382081,-2244.442627,167.86586,130.676178
213,0,-0.075708,-0.017512,0.367412,-2205.397461,182.035065,130.704239
214,0,-0.076188,-0.017232,0.353743,-2166.133301,195.536301,130.635895
215,0,-0.074696,-0.011884,0.338246,-2126.892334,208.661575,131.084564
216,0,-0.073013,-0.011752,0.325494,-2087.370605,220.843445,131.09581
217,0,-0.076566,-0.014179,0.312432,-2047.697021,232.935974,130.933868
218,0,-0.072301,-0.014651,0.299722,-2008.005859,243.946991,130.858719
219,0,-0.065581,-0.016113,0.285754,-1968.013428,254.566605,130.85672
220,0,-0.071058,-0.015284,0.275372,-1927.588257,265.579681,130.125671
221,0,-0.076923,-0.013338,0.264249,-1886.861938,276.05249,130.312088
222,0,-0.084012,-0.014238,0.253913,-1846.117798,286.292572,130.206207
223,0,-0.085987,-0.012885,0.242694,-1804.542358,295.731812,129.721954
224,0,-0.089024,-0.010698,0.231892,-1762.801025,305.034271,129.599442
225,0,-0.079872,-0.01075,0.220743,-1720.902344,312.889465,129.169846
226,0,-0.078024,-0.010315,0.209302,-1678.617432,321.162506,129.066406
227,0,-0.080846,-0.014103,0.196461,-1636.162476,329.329315,128.686432
228,0,-0.079676,-0.016077,0.185186,-1592.982788,336.952301,128.582016
229,0,-0.076775,-0.017206,0.174431,-1549.353516,344.423187,128.435028
230,0,-0.067323,-0.012964,0.166416,-1505.175171,350.733612,128.710983
231,0,-0.064037,-0.011128,0.157749,-1460.603027,357.241333,128.794235
232,0,-0.059923,-0.009402,0.149965,-1415.769653,363.47348,128.693405
233,0,-0.059803,-0.007051,0.143128,-1370.843262,369.539337,128.161438
234,0,-0.058002,-0.011865,0.13495,-1325.551392,375.183044,128.697769
235,0,-0.054146,-0.013252,0.126299,-1279.768311,380.581238,129.43013
236,0,-0.052768,-0.015828,0.120454,-1233.223267,385.494995,129.48378
237,0,-0.051866,-0.014769,0.114701,-1186.095337,390.455963,129.119125
238,0,-0.027359,-0.013947,0.117662,-1137.930176,392.236725,131.279633
239,0,-0.015552,-0.014626,0.107573,-1089.720459,396.716003,132.207687
240,0,-0.017638,-0.017981,0.101555,-1041.108887,401.09494,132.340576
241,0,-0.013013,-0.019071,0.095926,-992.270203,405.146088,132.42453
242,0,-0.012577,-0.01816,0.091574,-942.335083,409.292847,132.51416
243,0,-0.027839,-0.019284,0.092608,-891.468262,412.5578,132.114685
244,0,-0.051567,-0.02757,0.074651,-841.705566,414.068573,133.631119
245,0,-0.046602,-0.031011,0.069458,-790.716431,417.52298,133.850357
246,0,-0.046696,-0.030695,0.065295,-738.389404,420.792053,134.216141
247,0,-0.04728,-0.029946,0.060669,-686.165283,423.745148,134.716507
248,0,-0.040173,-0.029921,0.059125,-633.64386,426.413452,134.865646
249,0,-0.036818,-0.029321,0.055566,-580.573486,429.006409,134.938141
250,0,-0.041305,-0.029505,0.050034,-526.516785,431.712524,134.789536
251,0,-0.043891,-0.030227,0.046163,-472.006409,434.663391,134.996735
252,0,-0.038729,-0.02857,0.043689,-417.134338,436.154541,135.515533
253,0,-0.037182,-0.028464,0.040902,-362.142883,438.216064,135.845352
254,0,-0.03781,-0.031226,0.035679,-305.857391,439.8909,136.028259
255,0,-0.03583,-0.028064,0.030599,-249.692322,441.284576,136.082687
256,0,-0.04094,-0.034388,0.02686,-192.195557,442.753815,136.393524
257,0,-0.045883,-0.033878,0.017557,-133.857697,443.971893,136.314529
258,0,-0.041538,-0.034624,0.013269,-76.153366,444.445129,136.918732
259,0,-0.036861,-0.037802,0.012843,-18.332039,445.264221,137.889481
260,0,-0.042071,-0.039276,0.010177,41.138641,445.465485,138.275146
261,0,-0.043227,-0.038716,0.002137,101.530647,445.217041,138.686859
262,0,-0.035194,-0.037338,0.000887,161.27063,444.554688,139.085907
263,0,-0.02188,-0.032611,0.006342,222.498825,444.40152,138.349258
264,0,-0.020434,-0.031462,-0.002517,283.524994,444.708527,138.91069
265,0,-0.031479,-0.030555,-0.005024,345.943939,443.43042,139.598877
266,0,-0.020897,-0.023569,-0.008838,407.735626,441.478363,139.575333
267,0,-0.019191,-0.024264,-0.016404,470.427887,439.101196,139.825073
268,0,-0.041154,-0.029094,-0.036181,532.923767,437.902191,139.829453
269,0,-0.052655,-0.030408,-0.046067,596.226074,435.905792,140.743958
270,0,-0.053182,-0.030829,-0.069873,658.870605,430.119904,142.537979
271,0,-0.048265,-0.028292,-0.059221,724.250183,428.246277,141.103867
272,0,-0.048045,-0.021987,-0.068427,788.883057,424.049713,141.158096
273,0,-0.053647,-0.016631,-0.075908,853.70282,419.042053,140.890961
274,0,-0.049243,-0.014475,-0.087679,918.371521,413.239349,141.140396
275,0,-0.056044,-0.020478,-0.106111,983.030273,407.280151,141.869293
276,0,-0.055212,-0.016519,-0.117833,1048.355225,400.739349,141.296097
277,0,-0.049708,-0.021469,-0.13534,1113.879517,393.115356,142.165497
278,0,-0.054426,-0.020156,-0.144803,1179.25354,384.595795,142.259262
279,0,-0.051225,-0.011469,-0.15814,1244.505493,375.83194,142.160797
280,0,-0.054952,-0.005825,-0.168798,1309.548218,366.358826,142.414886
281,0,-0.058337,-0.003109,-0.179909,1374.575073,355.844574,142.457291
282,0,-0.062113,-0.003211,-0.193767,1438.684448,344.544891,142.942307
283,0,-0.063101,-0.00345,-0.2102,1502.556885,332.631561,143.565506
284,0,-0.06745,-0.000669,-0.225166,1565.36499,319.744049,143.136322
285,0,-0.076024,0.001203,-0.239172,1629.15625,306.532623,143.375931
286,0,-0.072885,0.005106,-0.24822,1692.596802,292.570892,143.417191
287,0,-0.058947,0.009163,-0.241761,1752.798218,277.330383,145.015488
288,0,-0.056928,0.012934,-0.260087,1815.83728,261.675842,144.939499
