Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ
289,0,-0.08078,0.006584,-0.301994,1879.301636,245.151215,143.677185
290,0,-0.061991,0.011177,-0.28855,1938.033813,228.176468,145.878983
291,0,-0.063354,0.014446,-0.312039,2001.299561,210.961639,144.962357
292,0,-0.067805,0.007549,-0.335399,2063.627441,192.486771,144.122437
293,0,-0.068753,0.009908,-0.348231,2123.85498,173.15654,144.320145
294,0,-0.073111,0.011511,-0.365945,2183.672363,153.211319,144.540955
295,0,-0.07286,0.010628,-0.379743,2242.587158,132.681488,145.060654
296,0,-0.070691,0.012187,-0.397019,2300.58667,111.413193,145.919724
297,0,-0.071949,0.009629,-0.418558,2358.690918,89.529251,145.860825
298,0,-0.077569,0.010491,-0.439072,2415.452881,67.055916,146.522461
299,0,-0.081661,0.0136,-0.459062,2471.594482,44.075935,146.946335
300,0,-0.083535,0.022752,-0.473368,2527.604004,20.460167,146.771988
301,0,-0.087405,0.027468,-0.493175,2583.082031,-3.914645,146.73111
302,0,-0.085876,0.032574,-0.512836,2637.281982,-28.749189,146.863022
303,0,-0.088563,0.035945,-0.530608,2691.219482,-54.095406,146.368011
304,0,-0.090601,0.03602,-0.557486,2744.241699,-79.855019,146.195877
305,0,-0.08851,0.042975,-0.574654,2797.132324,-105.94413,145.785126
306,0,-0.0929,0.038881,-0.598476,2848.420166,-132.443069,145.747589
307,0,-0.101005,0.038768,-0.627833,2899.022705,-159.881561,145.657791
308,0,-0.099913,0.030366,-0.647909,2947.263672,-187.745346,145.328812
309,0,-0.089991,0.034841,-0.671751,2999.33252,-215.871231,145.345261
310,0,-0.091088,0.04137,-0.701486,3043.29126,-245.405701,145.04863
311,0,-0.084782,0.039135,-0.728552,3090.850342,-274.823517,144.731186
312,0,-0.099308,0.045191,-0.754611,3136.721924,-304.597168,144.689255
313,0,-0.101706,0.046668,-0.781635,3183.460693,-334.968567,144.052963
314,0,-0.100899,0.047429,-0.80685,3227.392822,-366.012817,144.604233
315,0,-0.099797,0.047074,-0.83365,3270.925537,-397.976624,144.833023
316,0,-0.090191,0.050608,-0.854994,3312.893311,-430.011108,145.12822
317,0,-0.087623,0.052453,-0.881011,3354.587646,-462.849304,145.448532
318,0,-0.092869,0.058664,-0.905436,3395.762939,-495.609253,145.25499
319,0,-0.095253,0.066343,-0.93021,3436.190674,-528.542297,144.880981
320,0,-0.102448,0.066323,-0.960614,3474.471191,-561.762024,145.730209
321,0,-0.104239,0.065491,-0.989175,3512.085938,-595.251038,145.88913
322,0,-0.104737,0.064449,-1.022742,3548.938721,-629.815979,145.470322
323,0,-0.108316,0.06579,-1.047689,3585.067383,-664.251282,145.829041
324,0,-0.11502,0.072559,-1.073124,3620.329834,-698.765503,145.744888
325,0,-0.129147,0.084459,-1.104574,3656.602783,-737.9953,138.35788
326,0,-0.124138,0.082579,-1.130997,3688.773926,-773.323669,138.782516
327,0,-0.114792,0.078331,-1.155533,3719.743896,-809.339783,139.253616
328,0,-0.102415,0.07276,-1.180051,3749.916992,-845.376709,139.524353
329,0,-0.096628,0.070535,-1.204257,3779.711182,-881.458069,139.343567
330,0,-0.097714,0.076477,-1.227151,3809.058594,-917.668274,138.991806
331,0,-0.103812,0.081181,-1.252828,3837.356445,-953.90741,138.836609
332,0,-0.106493,0.08436,-1.276886,3864.210938,-990.256165,138.905563
333,0,-0.107521,0.08424,-1.300637,3889.538574,-1027.027222,139.372955
334,0,-0.106719,0.083246,-1.322519,3913.582031,-1063.966187,140.109711
335,0,-0.103871,0.08537,-1.341385,3936.702393,-1101.114868,140.532288
336,0,-0.099573,0.087505,-1.358469,3958.922363,-1138.335205,140.971619
337,0,-0.091342,0.088687,-1.374883,3980.150146,-1175.627197,141.357773
338,0,-0.088732,0.090798,-1.391317,4000.914062,-1213.223755,141.003662
339,0,-0.089345,0.093888,-1.407096,4020.771484,-1250.394775,140.534454
340,0,-0.088746,0.096449,-1.42617,4039.710449,-1288.278198,140.53244
341,0,-0.093946,0.100608,-1.444507,4057.246094,-1325.640381,140.601929
342,0,-0.099503,0.102349,-1.463164,4073.760498,-1363.001099,140.945709
343,0,-0.102518,0.102627,-1.480846,4088.634521,-1400.537109,141.495102
344,0,-0.100231,0.100636,-1.496622,4102.632812,-1438.102539,141.801514
345,0,-0.09973,0.099422,-1.509338,4115.61084,-1475.454102,142.03389
346,0,-0.095783,0.097558,-1.523931,4127.776855,-1513.584595,142.293716
347,0,-0.090639,0.096619,-1.532818,4139.109375,-1551.08606,141.841324
348,0,-0.084549,0.09326,-1.545577,4149.567383,-1589.367798,141.792511
349,0,-0.087354,0.094808,-1.555562,4159.315918,-1626.697632,140.975616
350,0,-0.092607,0.095127,-1.570373,4168.06543,-1664.905151,141.662308
351,0,-0.10033,0.096,-1.582244,4175.933105,-1702.642456,141.494324
352,0,-0.099995,0.096851,-1.591597,4182.366211,-1740.653198,141.671646
353,0,-0.098811,0.095428,-1.599408,4187.599609,-1778.671753,142.05632
354,0,-0.094586,0.092207,-1.603987,4191.92627,-1816.49353,141.969467
355,0,-0.10883,0.10187,-1.606793,4196.032715,-1854.19104,143.190903
356,0,-0.097276,0.093949,-1.61426,4198.459473,-1893.147217,143.221268
357,0,-0.09469,0.091125,-1.618238,4200.57373,-1931.634888,142.968597
358,0,-0.099653,0.092817,-1.624945,4202.332031,-1970.498901,142.636719
359,0,-0.090075,0.087371,-1.633422,4203.38916,-2009.768066,142.389862
360,0,-0.095394,0.092921,-1.64036,4203.868652,-2049.614502,141.843933
361,0,-0.090437,0.095154,-1.650329,4202.912109,-2090.24292,141.840927
362,0,-0.086975,0.091413,-1.655448,4201.594727,-2129.947754,141.672333
363,0,-0.091907,0.094375,-1.664205,4199.391602,-2169.894531,141.612045
364,0,-0.087108,0.084881,-1.676243,4196.206055,-2210.240234,141.3069
365,0,-0.084376,0.07595,-1.688701,4192.342773,-2251.017334,141.31723
366,0,-0.087839,0.077539,-1.702539,4188.116699,-2292.234131,141.082291
367,0,-0.081939,0.066535,-1.715146,4182.858887,-2334.321533,140.937363
368,0,-0.091745,0.079029,-1.728383,4177.703613,-2376.315186,141.069107
369,0,-0.085805,0.071771,-1.743769,4171.656738,-2418.258545,140.894302
370,0,-0.089445,0.072114,-1.760662,4164.313965,-2461.192871,141.079056
371,0,-0.083551,0.073265,-1.774483,4157.079102,-2503.833496,140.584824
372,0,-0.082117,0.072123,-1.788825,4148.956055,-2546.540039,140.700119
373,0,-0.091153,0.080512,-1.805729,4140.001465,-2590.218506,140.117981
374,0,-0.079424,0.079904,-1.818366,4130.012207,-2633.200684,140.456161
375,0,-0.081811,0.080333,-1.833838,4119.078613,-2676.72998,140.255936
376,0,-0.081079,0.080841,-1.847216,4107.838867,-2719.653564,140.055847
377,0,-0.084969,0.081083,-1.860729,4096.375977,-2761.921143,140.013077
378,0,-0.077836,0.081133,-1.873241,4083.283936,-2805.291748,139.512894
379,0,-0.079521,0.089019,-1.88728,4069.839355,-2848.3396,138.96965
380,0,-0.063967,0.077133,-1.896263,4055.914795,-2889.888184,140.362015
381,0,-0.062088,0.07641,-1.911349,4040.552734,-2932.07373,140.493637
382,0,-0.045073,0.061217,-1.921638,4023.808838,-2972.322998,142.272034
383,0,-0.062484,0.076824,-1.939916,4009.077637,-3014.511475,141.379471
384,0,-0.054994,0.076141,-1.948382,3991.806152,-3054.79248,142.243546
385,0,-0.065319,0.079136,-1.968445,3975.196045,-3096.102783,141.050156
386,0,-0.064925,0.078314,-1.983062,3957.536377,-3136.015381,140.869995
387,0,-0.063496,0.081151,-1.997493,3939.372314,-3175.929199,140.698273
388,0,-0.055521,0.083045,-2.009254,3920.291748,-3215.662598,140.378754
389,0,-0.051295,0.080888,-2.025024,3900.78125,-3254.594727,140.706192
390,0,-0.055421,0.089329,-2.041298,3881.000488,-3293.159424,140.707672
391,0,-0.053012,0.09064,-2.057223,3860.50293,-3331.24585,140.703613
392,0,-0.054744,0.083769,-2.074902,3839.138672,-3368.446289,141.001205
393,0,-0.030628,0.062434,-2.086026,3816.133301,-3404.37793,142.901169
394,0,-0.022272,0.058076,-2.101566,3793.801758,-3440.940918,143.283646
395,0,-0.030687,0.061561,-2.11863,3771.421143,-3477.329834,142.872803
396,0,-0.025031,0.056673,-2.134812,3748.424316,-3513.04834,142.707748
397,0,-0.059333,0.098064,-2.153254,3726.894775,-3550.142578,139.627289
398,0,-0.060768,0.08777,-2.170021,3702.696777,-3584.519043,139.998367
399,0,-0.054848,0.08903,-2.185218,3678.288818,-3618.592773,141.501419
400,0,-0.057338,0.083448,-2.198327,3653.205078,-3651.989258,141.560822
401,0,-0.056471,0.079906,-2.217246,3627.660889,-3685.942383,141.520142
402,0,-0.036729,0.056548,-2.225416,3599.354248,-3717.282471,143.993866
403,0,-0.019573,0.047414,-2.239377,3572.412598,-3749.418701,145.20105
404,0,-0.027381,0.052242,-2.254125,3545.597656,-3781.700928,144.380341
405,0,-0.022914,0.046202,-2.268332,3517.947754,-3813.218262,144.181915
406,0,-0.028705,0.074223,-2.279599,3491.116455,-3845.974854,143.013184
407,0,-0.006652,0.051149,-2.293649,3461.032227,-3875.774902,144.270157
408,0,0.003775,0.049179,-2.307046,3431.736328,-3906.213867,144.737793
409,0,-0.028306,0.085822,-2.326747,3404.553711,-3937.791748,141.631729
410,0,-0.055497,0.1178,-2.357549,3377.734619,-3966.294678,142.80423
411,0,-0.020027,0.080455,-2.364381,3342.631348,-3993.078369,146.165756
412,0,-0.039656,0.083505,-2.387955,3314.127686,-4024.419678,142.012634
413,0,-0.034658,0.079316,-2.397037,3282.457031,-4052.191162,142.326981
414,0,-0.036842,0.082618,-2.411738,3251.429932,-4080.089111,141.560852
415,0,-0.007398,0.041499,-2.424593,3217.437744,-4105.786133,144.943527
416,0,-0.014629,0.042947,-2.447221,3184.989258,-4132.655762,144.794144
417,0,-0.019289,0.049265,-2.457485,3153.074463,-4158.720215,144.176804
418,0,-0.015093,0.036958,-2.474741,3119.361328,-4183.711426,144.9189
419,0,0.066443,-0.298365,-2.580129,3073.19751,-4188.683594,146.571167
420,0,0.059253,-0.402358,-2.613806,3036.496826,-4207.491699,147.145721
421,0,-0.103124,0.214478,-2.451887,3031.438232,-4256.802734,138.64827
422,0,-0.100911,0.202247,-2.476753,2996.262939,-4280.961426,139.244293
423,0,-0.088291,0.168093,-2.513914,2961.455322,-4307.063965,139.406265
424,0,-0.064472,0.148212,-2.5478,2925.871094,-4332.016113,139.692719
425,0,-0.052924,0.145413,-2.562347,2889.583984,-4354.017578,140.855301
426,0,-0.049537,0.144361,-2.577567,2853.01123,-4374.923828,141.747543
427,0,-0.059069,0.152548,-2.593046,2816.792725,-4396.224609,141.509064
428,0,-0.056008,0.153417,-2.605832,2779.554932,-4416.201172,141.674789
429,0,-0.053968,0.145936,-2.623044,2742.477539,-4435.307129,143.166122
430,0,-0.051762,0.140626,-2.637783,2705.114014,-4453.939941,143.866379
431,0,-0.047142,0.140258,-2.652696,2667.306885,-4472.213867,144.230942
432,0,-0.049422,0.141633,-2.669744,2630.316895,-4489.968262,144.917252
433,0,-0.048551,0.12712,-2.691998,2593.46875,-4508.005371,144.85347
434,0,-0.047385,0.122114,-2.706141,2555.53418,-4524.310059,145.696121
435,0,-0.041808,0.113424,-2.719062,2517.8125,-4540.165039,146.790543
436,0,-0.033588,0.122389,-2.731311,2479.237793,-4556.006836,147.094711
437,0,-0.033727,0.117947,-2.746029,2440.786621,-4571.067871,147.359283
438,0,-0.034827,0.113044,-2.759867,2402.079834,-4585.394531,147.607941
439,0,-0.030888,0.104604,-2.772599,2363.328857,-4598.994141,148.002609
440,0,-0.032604,0.111714,-2.789733,2325.421875,-4612.969238,147.868805
441,0,-0.02576,0.113032,-2.801491,2285.942871,-4626.379883,147.086548
442,0,-0.02002,0.108275,-2.812257,2246.880127,-4638.233398,148.192245
443,0,-0.013964,0.098928,-2.823301,2207.204346,-4650.116211,148.307938
444,0,-0.01481,0.10067,-2.835564,2167.536377,-4661.566895,148.152649
445,0,-0.017251,0.100573,-2.847726,2127.950439,-4672.299805,148.640518
446,0,-0.016455,0.103621,-2.858784,2088.078613,-4683.237305,148.061722
447,0,-0.014191,0.098652,-2.868964,2048.439941,-4692.705078,148.686432
448,0,-0.011454,0.111388,-2.8774,2001.505859,-4697.995117,152.265579
449,0,-0.011632,0.11659,-2.886952,1961.144409,-4707.679199,151.687119
450,0,-0.010469,0.115815,-2.895573,1920.580811,-4716.884766,151.305756
451,0,-0.012008,0.110056,-2.905595,1879.352783,-4725.461914,150.83963
452,0,-0.016346,0.111344,-2.914238,1837.999512,-4733.911621,150.68103
453,0,-0.018846,0.106976,-2.923672,1796.679443,-4742.007324,150.950851
454,0,-0.020937,0.098925,-2.934138,1754.294434,-4749.876953,151.079376
455,0,-0.021964,0.095461,-2.943066,1712.385864,-4757.421387,152.040161
456,0,-0.026959,0.091127,-2.950725,1668.869751,-4764.710938,151.236557
457,0,-0.026959,0.099316,-2.960511,1625.581543,-4771.848145,151.709061
458,0,-0.027251,0.088511,-2.969878,1581.40564,-4778.266113,150.987579
459,0,-0.03425,0.083505,-2.978748,1536.571289,-4784.621094,150.6539
460,0,-0.035752,0.082935,-2.986823,1491.203979,-4791.17334,150.470215
461,0,-0.033472,0.089008,-2.994317,1445.162476,-4797.342773,150.375885
462,0,-0.023366,0.080812,-3.000605,1399.267944,-4803.356934,149.964447
463,0,-0.023699,0.073732,-3.003997,1352.99231,-4809.106934,150.038727
464,0,-0.029029,0.069498,-3.011283,1305.89563,-4814.24707,149.782227
465,0,-0.027648,0.072419,-3.016096,1258.654419,-4819.568848,149.712524
466,0,-0.031551,0.07017,-3.024546,1210.760376,-4824.359375,149.628159
467,0,-0.036787,0.062482,-3.028698,1162.519531,-4829.337891,149.762451
468,0,-0.032758,0.069275,-3.035157,1113.08313,-4834.42627,150.268661
469,0,-0.030179,0.064084,-3.040647,1063.185547,-4839.136719,149.688263
470,0,-0.030501,0.063553,-3.044239,1012.740967,-4843.864746,149.028412
471,0,-0.029538,0.066958,-3.051852,962.174072,-4848.260254,148.895386
472,0,-0.032074,0.062697,-3.057727,911.072449,-4852.296875,148.400436
473,0,-0.036551,0.064088,-3.064232,858.962952,-4856.268066,148.335449
474,0,-0.038638,0.064092,-3.068743,806.693481,-4860.033203,148.238846
475,0,-0.035391,0.087301,-3.079913,752.674744,-4863.314941,148.092865
476,0,-0.040744,0.081825,-3.082389,699.361511,-4866.458496,148.123062
477,0,-0.043921,0.081646,-3.08557,644.796814,-4869.236328,147.504715
478,0,-0.046237,0.082496,-3.091223,589.776855,-4871.950195,147.121323
479,0,-0.044093,0.074434,-3.092547,534.783203,-4874.594727,146.734344
480,0,-0.044939,0.080928,-3.094702,479.149567,-4876.911133,146.804489
481,0,-0.033666,0.079444,-3.092018,422.771362,-4879.449707,145.95105
482,0,-0.03496,0.079494,-3.095926,366.191681,-4881.261719,145.960846
483,0,-0.035576,0.072916,-3.09926,309.450134,-4882.845703,145.90242
484,0,-0.034457,0.076472,-3.102644,251.635162,-4884.427246,145.60997
485,0,-0.038387,0.077141,-3.107899,193.615509,-4885.991211,145.464661
486,0,-0.042282,0.078517,-3.109329,135.162277,-4887.344727,145.20575
487,0,-0.043324,0.064928,-3.113407,76.973389,-4888.17041,145.788925
488,0,-0.047371,0.069331,-3.119729,17.01499,-4888.733887,145.393127
489,0,-0.050767,0.072259,-3.12413,-43.166103,-4889.176758,145.69577
490,0,-0.054124,0.072772,-3.132709,-104.250069,-4889.341797,145.456604
491,0,-0.054427,0.077066,-3.139182,-165.899948,-4888.973633,145.456406
492,0,-0.050556,0.067934,-3.144605,-227.853958,-4888.566895,145.490738
493,0,-0.04698,0.067848,-3.148981,-290.282257,-4887.601074,145.506363
494,0,-0.042091,0.063163,-3.157141,-353.471741,-4885.795898,145.210419
495,0,-0.043169,0.071578,-3.165173,-416.720276,-4883.916016,145.146423
496,0,-0.041391,0.071854,-3.175633,-480.588287,-4881.948242,145.105698
497,0,-0.032832,0.075896,-3.182095,-545.123779,-4879.586914,144.358887
498,0,-0.029361,0.065838,-3.193358,-609.668884,-4876.498047,143.977753
499,0,-0.023291,0.062721,-3.202036,-674.801819,-4872.76123,143.455994
500,0,-0.012801,0.070476,-3.212585,-740.125305,-4869.068359,142.359772
501,0,-0.016187,0.085671,-3.220684,-804.918274,-4865.445312,141.60321
502,0,-0.003334,0.063271,-3.223578,-868.873047,-4861.576172,141.107407
503,0,-0.004297,0.04386,-3.23521,-933.622375,-4855.529297,140.619751
504,0,-0.003196,0.047689,-3.246226,-999.088196,-4849.035645,139.77359
505,0,-0.005419,0.07062,-3.258908,-1063.943604,-4843.250488,139.305511
506,0,-0.01352,0.104859,-3.270306,-1129.500732,-4836.546875,138.474472
507,0,-0.015837,0.08668,-3.283261,-1195.004028,-4827.882812,138.199585
508,0,-0.010053,0.083981,-3.302161,-1259.89502,-4821.286133,138.014114
509,0,-0.012648,0.086569,-3.317316,-1325.386597,-4811.208984,138.059479
510,0,-0.015163,0.108319,-3.332697,-1390.46582,-4801.308594,138.007828
511,0,-0.017576,0.12789,-3.3453,-1454.812256,-4790.806641,138.090714
512,0,-0.019483,0.129741,-3.359387,-1519.478882,-4778.713867,138.260101
513,0,-0.02213,0.109545,-3.373465,-1583.479248,-4765.888184,138.223038
514,0,-0.010939,0.110126,-3.384554,-1647.425781,-4751.787109,138.705063
515,0,0.003256,0.122026,-3.397327,-1710.762695,-4737.617676,138.778046
516,0,0.013363,0.129136,-3.410908,-1773.688843,-4722.939941,138.8508
517,0,0.032239,0.156475,-3.418988,-1836.928589,-4708.064941,138.622162
518,0,0.037734,0.13968,-3.437493,-1898.594727,-4691.424316,138.256409
519,0,0.033954,0.126326,-3.459609,-1960.884033,-4674.806641,137.925995
520,0,0.039642,0.150412,-3.474349,-2021.122925,-4657.199707,137.212219
521,0,0.044046,0.158572,-3.492605,-2081.977295,-4639.116699,137.192047
522,0,0.040697,0.162382,-3.514008,-2142.469971,-4619.686035,137.359528
523,0,0.048737,0.155921,-3.537966,-2201.10376,-4599.355469,135.710464
524,0,0.047735,0.16792,-3.554569,-2259.865234,-4578.832031,134.949127
525,0,0.055795,0.183125,-3.572038,-2318.73291,-4557.631836,135.480133
526,0,0.055623,0.184832,-3.595201,-2375.78833,-4535.306152,135.124557
527,0,0.062156,0.159505,-3.603388,-2405.394531,-4495.303223,144.233032
528,0,0.066547,0.166903,-3.628878,-2470.812744,-4477.844727,139.364304
529,0,0.069133,0.176455,-3.651022,-2526.507324,-4454.137695,138.759369
530,0,0.068984,0.173062,-3.670747,-2580.217285,-4429.004395,138.547913
531,0,0.063987,0.163905,-3.695463,-2635.780762,-4404.972168,138.367477
532,0,0.071164,0.174002,-3.713657,-2687.159668,-4378.598145,138.445511
533,0,0.087884,0.179157,-3.733725,-2738.161133,-4351.693359,138.330139
534,0,0.091827,0.180735,-3.755176,-2788.022705,-4324.139648,138.607101
535,0,0.107803,0.191364,-3.776699,-2840.057373,-4296.937988,137.369858
536,0,0.112945,0.197935,-3.79641,-2886.376221,-4267.571777,138.49057
537,0,0.124031,0.211862,-3.817357,-2933.491699,-4238.312988,138.940308
538,0,0.121276,0.20295,-3.838885,-2980.362793,-4208.478027,139.077179
539,0,0.110348,0.189024,-3.873693,-3031.978027,-4180.560059,136.472519
540,0,0.110476,0.180183,-3.896976,-3077.820557,-4150.312988,136.158875
541,0,0.117587,0.194848,-3.922069,-3122.473877,-4119.845703,136.106857
542,0,0.141444,0.230166,-3.945543,-3168.016846,-4089.291504,135.062775
543,0,0.142334,0.216137,-3.96976,-3211.147705,-4057.56665,134.636108
544,0,0.148819,0.229639,-3.992882,-3253.642822,-4025.258057,133.720413
545,0,0.154411,0.240935,-4.018489,-3295.181152,-3992.487305,133.310669
546,0,0.156193,0.227275,-4.041857,-3333.753174,-3958.826172,134.010361
547,0,0.172121,0.231964,-4.070021,-3375.020752,-3925.710449,132.789642
548,0,0.19525,0.261655,-4.099369,-3413.721924,-3891.463135,131.903412
549,0,0.169479,0.237872,-4.114214,-3449.661133,-3857.728516,132.992538
550,0,0.058848,0.419175,-4.151715,-3504.594971,-3831.329834,126.148315
551,0,0.118199,0.516605,-4.222517,-3529.934326,-3790.492676,126.014442
552,0,0.124582,0.514076,-4.245866,-3564.317871,-3755.522705,125.769508
553,0,0.185586,0.25664,-4.222227,-3610.325684,-3727.040283,109.201935
554,0,0.190288,0.258175,-4.245151,-3642.440918,-3691.121582,109.422005
555,0,0.193097,0.259576,-4.268661,-3673.52124,-3655.072266,109.466049
556,0,0.197752,0.261238,-4.29115,-3703.827393,-3618.806885,109.385338
557,0,0.200378,0.259192,-4.313412,-3733.053467,-3582.194824,109.181007
558,0,0.211026,0.269911,-4.335339,-3761.079102,-3545.128174,109.149605
559,0,0.216384,0.269775,-4.355537,-3788.025635,-3508.127441,109.553848
560,0,0.234542,0.269845,-4.371361,-3814.368408,-3471.077148,109.566803
561,0,0.24223,0.271192,-4.3899,-3839.404785,-3434.066895,109.636742
562,0,0.234533,0.254784,-4.413502,-3862.536377,-3396.209717,110.085754
563,0,0.233267,0.248462,-4.434158,-3885.1875,-3358.591553,110.086594
564,0,0.243212,0.252917,-4.452582,-3907.293945,-3320.995361,109.866692
565,0,0.258845,0.263156,-4.470106,-3928.49585,-3283.314453,109.779076
566,0,0.26456,0.273163,-4.491758,-3947.820068,-3244.877441,110.386368
567,0,0.260026,0.273973,-4.512292,-3966.223389,-3207.317627,110.709915
568,0,0.308323,0.350293,-4.514354,-3980.840088,-3166.470703,116.359367
569,0,0.301752,0.352207,-4.531984,-3997.531006,-3128.617432,116.407135
570,0,0.283344,0.296174,-4.55526,-4011.85376,-3088.543457,118.423256
571,0,0.270882,0.306516,-4.570351,-4026.880859,-3050.648193,119.101486
572,0,0.263918,0.326594,-4.586945,-4040.326172,-3012.387451,119.709358
573,0,0.256085,0.311586,-4.60487,-4053.101074,-2974.494629,119.972961
574,0,0.254632,0.287149,-4.611672,-4064.493164,-2936.562744,120.045235
