Frame,Sub Frame,RX,RY,RZ,TX,TY,TZ
575,0,0.247891,0.277603,-4.624764,-4074.714111,-2897.875977,120.445038
576,0,0.24541,0.275206,-4.634329,-4084.286133,-2859.681152,120.510201
577,0,0.244417,0.269143,-4.644576,-4092.801514,-2820.972168,120.663322
578,0,0.244948,0.280498,-4.653696,-4100.269043,-2782.733154,120.889641
579,0,0.238909,0.284479,-4.663643,-4107.015625,-2744.259766,121.449898
580,0,0.24332,0.279244,-4.666245,-4112.981934,-2706.517822,122.000992
581,0,0.246307,0.275477,-4.674649,-4117.58252,-2667.69043,122.174736
582,0,0.231104,0.279078,-4.681472,-4121.179688,-2629.007324,122.516617
583,0,0.235544,0.263102,-4.693767,-4124.129883,-2591.229248,123.596214
584,0,0.23046,0.254238,-4.704872,-4126.169922,-2552.098633,123.468246
585,0,0.226746,0.261611,-4.712781,-4127.977539,-2512.656982,124.191589
586,0,0.276104,0.310398,-4.717827,-4127.711914,-2472.717285,124.486153
587,0,0.291824,0.311049,-4.727037,-4127.112305,-2432.712646,124.846916
588,0,0.289562,0.310799,-4.739333,-4126.333984,-2392.531006,125.327271
589,0,0.288346,0.323202,-4.749875,-4124.92627,-2352.035889,125.588493
590,0,0.250595,0.310649,-4.773371,-4121.725586,-2311.590088,126.2808
591,0,0.239138,0.317638,-4.78673,-4118.899902,-2270.572266,126.799927
592,0,0.29202,0.294217,-4.801773,-4114.312012,-2223.140869,118.030136
593,0,0.255575,0.253914,-4.814896,-4111.626465,-2180.192139,116.783615
594,0,0.278537,0.271885,-4.827875,-4105.631836,-2137.928955,117.471542
595,0,0.264003,0.266166,-4.847193,-4099.03125,-2095.929199,117.851089
596,0,0.262723,0.270662,-4.859629,-4092.848877,-2053.520996,118.263062
597,0,0.242299,0.26254,-4.869895,-4085.919922,-2010.942017,118.514061
598,0,0.261218,0.281133,-4.884081,-4078.924561,-1967.227539,119.082466
599,0,0.24814,0.284695,-4.89796,-4070.555664,-1923.673584,119.568413
600,0,0.260362,0.302753,-4.914114,-4061.401367,-1879.710693,120.251282
601,0,0.263052,0.279663,-4.930079,-4053.063477,-1835.970215,121.096321
602,0,0.361157,0.324354,-4.924842,-4044.516113,-1791.549316,120.198204
603,0,0.349749,0.301343,-4.937171,-4034.48999,-1747.663208,119.624527
604,0,0.379699,0.324561,-4.950458,-4022.068115,-1703.488892,120.507271
605,0,0.311774,0.240962,-4.972573,-4010.490967,-1659.374023,120.372864
606,0,0.407314,0.313481,-4.974191,-3996.326904,-1615.873291,120.740013
607,0,0.396214,0.289155,-4.987099,-3983.297852,-1572.061279,121.056602
608,0,0.415174,0.290488,-5.000566,-3969.969971,-1528.908691,120.112259
609,0,0.444722,0.262211,-5.010793,-3953.903076,-1486.188477,121.914009
610,0,0.385362,0.268033,-5.045535,-3935.749023,-1443.360596,123.455887
611,0,0.40173,0.269371,-5.059284,-3920.418457,-1401.134888,123.325272
612,0,0.382878,0.285319,-5.073793,-3902.533447,-1359.144165,123.518311
613,0,0.413698,0.283492,-5.087766,-3885.334473,-1316.907471,123.577728
614,0,0.430011,0.285592,-5.103235,-3867.119629,-1275.346313,123.372887
615,0,0.439527,0.273916,-5.113252,-3849.669189,-1234.135254,122.418526
616,0,0.430983,0.25111,-5.129377,-3830.208008,-1193.581543,122.938499
617,0,0.392059,0.271814,-5.159597,-3808.815186,-1154.065063,123.811089
618,0,0.447681,0.276605,-5.155291,-3791.722168,-1113.607788,122.880402
619,0,0.430848,0.277009,-5.172862,-3769.102539,-1075.046021,123.57589
620,0,0.389257,0.259144,-5.200789,-3746.13623,-1036.784546,124.150352
621,0,0.450767,0.276848,-5.204568,-3723.221924,-998.8349,124.259026
622,0,0.490561,0.272004,-5.208992,-3706.032715,-959.641602,123.887703
623,0,0.476409,0.274051,-5.22807,-3683.489014,-921.743713,123.429901
624,0,0.450734,0.226398,-5.24826,-3659.848389,-885.179199,122.92646
625,0,0.460931,0.211178,-5.260904,-3635.73584,-848.57666,121.858711
626,0,0.474523,0.225037,-5.281372,-3608.622314,-813.550415,123.323677
627,0,0.439165,0.219129,-5.312358,-3581.613281,-778.953674,124.184456
628,0,0.597649,0.256322,-5.292375,-3560.449219,-742.887573,123.060951
629,0,0.484002,0.217448,-5.329304,-3530.780518,-710.078247,123.843002
630,0,0.469872,0.193633,-5.347363,-3503.428711,-676.611267,124.390297
631,0,0.534438,0.223535,-5.352365,-3474.820312,-644.244812,124.818481
632,0,0.567693,0.211014,-5.363658,-3447.652832,-611.26532,124.58255
633,0,0.555567,0.211777,-5.382794,-3419.582031,-579.451721,124.579628
634,0,0.558644,0.202014,-5.399329,-3389.427979,-548.259583,125.358734
635,0,0.565486,0.197107,-5.415139,-3361.745361,-517.128601,124.916191
636,0,0.579774,0.219708,-5.426569,-3333.543945,-486.565643,124.67527
637,0,0.541227,0.230827,-5.449759,-3302.095947,-457.440613,126.269821
638,0,0.505072,0.233427,-5.468956,-3272.384766,-428.189972,126.554161
639,0,0.561841,0.272971,-5.475359,-3242.050781,-399.06723,126.430664
640,0,0.341736,0.326457,-5.495192,-3224.578125,-365.511169,126.12085
641,0,0.394821,0.373662,-5.506558,-3194.286133,-335.918091,125.603302
642,0,0.191118,0.264191,-5.538904,-3162.15918,-308.76178,124.814323
643,0,0.604608,0.288487,-5.528284,-3126.764893,-282.379852,121.221069
644,0,0.563682,0.240948,-5.553377,-3093.654297,-255.806274,121.401855
645,0,0.572777,0.234534,-5.565347,-3060.723633,-229.975113,121.683517
646,0,0.640355,0.249167,-5.56399,-3025.693604,-205.531281,122.717155
647,0,0.702291,0.261216,-5.577113,-2983.607666,-184.802338,127.607033
648,0,0.737549,0.26235,-5.587729,-2950.30957,-160.118774,127.464012
649,0,0.792645,0.246786,-5.593072,-2915.560791,-136.144043,127.743973
650,0,0.748975,0.229004,-5.617186,-2879.93042,-113.369949,128.330231
651,0,0.795354,0.21905,-5.623657,-2845.822754,-90.151047,127.710152
652,0,0.822531,0.201802,-5.647116,-2828.088135,-56.230637,129.613022
653,0,0.732906,0.211265,-5.665658,-2791.337646,-36.804703,129.768188
654,0,0.742409,0.237297,-5.675592,-2755.185791,-16.281511,129.415131
655,0,0.815991,0.310234,-5.670893,-2718.842773,3.778126,128.712982
656,0,0.990251,0.379364,-5.649326,-2682.416992,24.330948,128.875763
657,0,0.876149,0.276528,-5.69769,-2645.595459,43.992004,129.724075
658,0,0.848797,0.260345,-5.718102,-2608.544678,62.857391,129.789734
659,0,0.935722,0.295582,-5.715979,-2571.450439,81.466599,129.758423
660,0,0.899407,0.307758,-5.736996,-2533.848389,98.71682,130.182587
661,0,0.933607,0.300098,-5.74528,-2496.463623,115.635117,130.48674
662,0,0.844735,0.336784,-5.771749,-2458.268066,131.42189,129.812851
663,0,0.883175,0.327753,-5.781521,-2420.075684,147.930817,130.55661
664,0,1.003099,0.276175,-5.775545,-2381.979248,163.46225,130.532425
665,0,1.095039,0.233349,-5.774987,-2343.362549,178.667984,130.981964
666,0,1.174751,0.26672,-5.769965,-2304.525146,193.016754,130.486664
667,0,1.243752,0.205547,-5.770707,-2265.675781,207.212738,130.434448
668,0,1.313373,0.217268,-5.767654,-2226.648193,220.766312,130.412521
669,0,1.475924,0.219705,-5.739407,-2187.352539,233.639191,130.216614
670,0,1.27022,0.226354,-5.80773,-2147.791992,245.523209,130.068192
671,0,1.396239,0.268745,-5.789506,-2108.405518,257.177765,131.011642
672,0,1.407429,0.308278,-5.796251,-2068.948975,268.435181,131.078522
673,0,1.456439,0.318933,-5.795283,-2028.935425,279.352264,130.705505
674,0,1.589475,0.295405,-5.772329,-1988.835815,290.23819,130.41275
675,0,1.691954,0.316223,-5.753652,-1948.667114,300.673157,130.058228
676,0,1.75591,0.337367,-5.745939,-1908.149902,310.579346,129.952866
677,0,2.019379,0.429502,-5.658755,-1867.523071,320.672821,129.665222
678,0,2.089958,0.354119,-5.647858,-1825.979248,329.279327,129.322922
679,0,1.93042,0.226588,-5.726277,-1784.456055,337.350464,129.040833
680,0,1.802892,0.137621,-5.783324,-1743.10083,345.187836,129.745193
681,0,2.07622,0.22334,-5.699024,-1701.392212,353.366333,129.053238
682,0,2.357894,0.395996,-5.587454,-1659.738281,361.037994,128.524353
683,0,1.895482,0.292173,-5.780833,-1617.629517,366.885315,129.653946
684,0,1.915933,0.314586,-5.7834,-1574.592529,373.633636,129.476486
685,0,2.267885,0.413131,-5.653348,-1531.263062,380.643799,128.977722
686,0,2.342285,0.465092,-5.629626,-1487.261353,386.708771,128.768723
687,0,2.430404,0.57789,-5.590278,-1443.082764,392.708771,128.52153
688,0,1.978039,0.565865,-5.783834,-1398.256958,397.714508,128.842087
689,0,2.529535,0.697901,-5.55453,-1352.678223,403.998322,128.01268
690,0,2.074215,0.485688,-5.77693,-1306.740356,408.792419,129.663971
691,0,2.375693,0.666599,-5.647567,-1260.370728,414.025055,129.654251
692,0,2.650841,0.828239,-5.507442,-1213.389038,418.61972,128.863159
693,0,2.790792,0.887233,-5.434078,-1165.732788,423.164551,128.578751
694,0,2.476891,0.992646,-5.574844,-1118.171387,426.778168,129.603287
695,0,2.773945,1.136266,-5.406636,-1069.843872,431.141907,129.575546
696,0,2.521681,1.233412,-5.512339,-1021.197693,434.054657,129.587723
697,0,3.570288,1.24588,-4.896611,-971.466248,432.430267,132.572754
698,0,3.294667,1.86343,-4.899637,-921.22345,435.902496,133.670853
699,0,3.077258,1.940901,-5.014021,-870.675354,438.712189,133.581802
700,0,3.162138,2.130753,-4.885801,-820.063599,441.906372,133.691101
701,0,3.269313,2.1387,-4.816249,-768.59137,445.034668,134.188751
702,0,3.573508,2.389982,-4.471992,-716.563477,447.94165,134.253571
703,0,3.472091,2.503568,-4.497364,-663.836487,450.50647,134.376358
704,0,3.355745,2.827514,-4.401091,-610.801697,453.095459,134.458481
705,0,3.596345,2.846612,-4.197418,-557.824463,455.342041,134.567337
706,0,3.648351,2.984591,-4.057488,-503.164948,457.472473,134.803421
707,0,4.024005,3.108742,-3.584094,-448.68396,459.498138,134.838943
708,0,3.962259,3.204668,-3.575805,-393.580109,460.832977,135.198761
709,0,4.145615,3.39594,-3.172091,-338.100922,461.900238,135.519608
710,0,4.049323,3.852474,-2.74614,-281.800293,463.231964,135.941925
711,0,4.406991,3.908517,-2.018758,-224.966309,463.898285,136.181412
712,0,4.556149,3.915282,-1.632836,-167.898087,464.911774,136.468826
713,0,4.494074,3.956682,-1.70945,-110.431648,465.625122,137.07663
714,0,4.263443,4.455123,-0.879317,-52.219906,465.798523,137.378143
715,0,4.456845,4.314833,-0.524355,6.866779,465.711578,137.950516
716,0,4.510288,4.291601,0.194042,66.11525,465.233185,138.753922
717,0,4.486325,4.174428,1.095774,126.515327,464.419952,138.79715
718,0,5.135266,3.294569,1.225459,186.295456,463.132965,139.248306
719,0,4.907533,3.180295,2.154151,247.938766,462.664062,138.845657
720,0,4.678349,2.918707,2.892891,309.022888,460.831696,139.231277
721,0,4.980527,2.156499,3.040479,371.770996,460.869171,138.214066
722,0,4.924861,2.124757,3.134535,433.579163,458.690186,139.600891
723,0,3.699482,2.413741,4.357537,496.074829,454.199615,140.815628
724,0,4.067168,2.274497,4.114793,559.707947,453.301239,140.319794
725,0,3.714868,2.19584,4.459564,623.232483,449.975983,140.82373
726,0,2.777281,1.953806,5.189987,686.867126,444.847839,141.872299
727,0,1.965043,1.813453,5.590077,751.428955,439.499146,141.7957
728,0,1.742722,1.320796,5.789278,816.673157,434.385986,141.448227
729,0,1.959401,0.83246,5.80114,881.149597,428.741943,141.334244
730,0,2.704884,0.714786,5.489414,946.202637,424.069244,141.151352
731,0,2.355727,0.757918,5.622603,1010.831848,417.310944,141.41243
732,0,2.08791,0.778588,5.716405,1075.389771,409.088501,141.910843
733,0,2.191843,0.690375,5.677053,1140.456665,400.509491,142.3685
734,0,1.942998,0.544384,5.774878,1205.18457,391.222809,142.658722
735,0,1.978028,0.350947,5.763814,1270.105591,381.036469,142.825546
736,0,1.891021,0.22433,5.787293,1334.805298,370.163208,142.171356
737,0,1.874618,0.115951,5.783515,1398.745728,358.708252,142.536026
738,0,1.786169,0.01678,5.800911,1462.742188,346.500916,142.691544
739,0,1.759254,0.020622,5.792992,1525.856812,333.455109,142.871979
740,0,1.443418,-0.125749,5.890768,1588.546021,319.872131,144.293991
741,0,1.466538,-0.073283,5.877457,1651.792114,305.575104,144.796814
742,0,1.646679,-0.053121,5.794941,1716.893311,290.584595,143.612793
743,0,1.531554,-0.185761,5.814565,1780.397583,274.830688,143.546295
744,0,1.36252,-0.229916,5.84212,1842.238403,258.487305,143.894669
745,0,1.462885,-0.202917,5.791507,1903.780151,240.961395,143.450729
746,0,1.374506,-0.272766,5.798562,1965.028809,223.844208,144.028702
747,0,1.18624,-0.18938,5.823112,2027.037598,206.185684,143.97084
748,0,1.124694,-0.181536,5.817101,2087.005859,187.41684,144.230957
749,0,1.060884,-0.173465,5.811914,2146.276611,168.084946,144.338867
750,0,0.994388,-0.184177,5.80211,2205.299316,148.071747,144.710648
751,0,0.993016,-0.185539,5.781029,2263.07666,127.228317,145.282593
752,0,0.91192,-0.172022,5.774117,2320.379639,105.76046,145.859192
753,0,0.954463,-0.156464,5.744085,2377.27124,83.390213,146.402374
754,0,0.970325,-0.134293,5.717538,2433.476562,60.44397,146.46962
755,0,0.954351,-0.160259,5.698357,2489.013184,37.174622,147.01123
756,0,0.940451,-0.234671,5.681721,2543.530273,13.2773,147.422531
757,0,0.881611,-0.291038,5.667909,2597.780273,-11.347574,147.020477
758,0,0.808569,-0.330324,5.661229,2652.131836,-36.269176,146.640045
759,0,0.776288,-0.357509,5.644578,2704.513428,-62.08115,146.694458
760,0,0.820762,-0.436959,5.611419,2757.441895,-87.970467,146.925049
761,0,0.811112,-0.417489,5.586587,2809.248291,-114.412758,146.645752
762,0,0.839009,-0.387445,5.554878,2859.35376,-141.437256,146.589615
763,0,0.896113,-0.413009,5.522792,2908.550049,-169.033081,145.858566
764,0,0.780844,-0.407749,5.511888,2956.172607,-197.289978,145.426941
765,0,0.692871,-0.341737,5.504494,3004.931152,-226.299225,144.616638
766,0,0.643372,-0.325645,5.486653,3048.701416,-255.799973,145.396774
767,0,0.682319,-0.343498,5.453527,3096.647705,-285.721008,144.253723
768,0,0.64135,-0.315941,5.43247,3142.265137,-315.641022,143.935638
769,0,0.646513,-0.333665,5.40472,3186.496338,-346.22998,143.799042
770,0,0.617502,-0.318877,5.381628,3228.085449,-377.419617,144.72937
771,0,0.594524,-0.297766,5.358216,3269.936523,-409.585968,145.236389
772,0,0.55136,-0.307304,5.340219,3310.824951,-442.090485,145.509293
773,0,0.500251,-0.334966,5.322219,3351.390137,-475.029907,145.41124
774,0,0.502489,-0.3491,5.297411,3390.483643,-507.701874,145.918915
775,0,0.494619,-0.366323,5.270741,3429.735352,-541.131714,145.949417
776,0,0.507607,-0.359275,5.238386,3468.007324,-574.965088,145.082779
777,0,0.558166,-0.359237,5.20366,3504.214844,-608.332153,145.345612
778,0,0.541451,-0.322471,5.172738,3539.220215,-643.002197,145.488022
779,0,0.560768,-0.337982,5.142611,3573.46582,-677.529358,146.279419
780,0,0.584131,-0.366757,5.112411,3606.828369,-712.074707,146.195679
781,0,0.556721,-0.372513,5.096572,3640.106934,-747.882568,146.9375
782,0,0.554922,-0.387007,5.070242,3670.466553,-783.412903,147.283615
783,0,0.457694,-0.340614,5.062124,3699.612793,-819.561462,148.406494
784,0,0.424706,-0.30058,5.039666,3731.580811,-859.086487,140.216415
785,0,0.394104,-0.286386,5.021753,3759.84082,-895.526855,140.328079
786,0,0.377896,-0.289944,5.001697,3787.861572,-931.929626,139.787247
787,0,0.38494,-0.303692,4.977172,3815.124268,-968.095581,139.174728
788,0,0.398373,-0.326516,4.952922,3841.148926,-1004.678467,138.872269
789,0,0.417977,-0.345173,4.930542,3865.549072,-1040.92334,138.501495
790,0,0.409288,-0.334116,4.910416,3888.31543,-1077.983765,139.14563
791,0,0.386563,-0.309252,4.893538,3909.761963,-1115.37085,140.381668
792,0,0.368453,-0.312561,4.879379,3930.477783,-1152.577637,140.802002
793,0,0.346526,-0.314625,4.866641,3950.266357,-1190.081299,141.165649
794,0,0.322415,-0.321011,4.854969,3969.296143,-1227.569458,141.515549
795,0,0.306687,-0.315967,4.843669,3987.423096,-1265.470581,141.356033
796,0,0.288957,-0.320189,4.830649,4004.845215,-1303.206421,140.949387
797,0,0.291582,-0.32315,4.814157,4021.45874,-1340.887573,140.566391
798,0,0.30936,-0.327868,4.795843,4037.047363,-1378.385864,140.455704
799,0,0.319175,-0.32136,4.778476,4051.113525,-1415.850342,140.841949
800,0,0.318921,-0.306177,4.765129,4063.745117,-1453.648193,141.660049
801,0,0.314567,-0.301427,4.754562,4075.475586,-1491.441772,141.842911
802,0,0.313494,-0.312627,4.744477,4086.435791,-1529.396851,141.69397
803,0,0.295528,-0.306453,4.738391,4096.480469,-1567.541504,141.895233
804,0,0.273976,-0.2948,4.73439,4105.441895,-1605.393799,141.456192
805,0,0.267372,-0.283463,4.723656,4113.721191,-1643.83606,141.391861
806,0,0.261051,-0.269635,4.715307,4120.959961,-1681.560425,140.835464
807,0,0.279392,-0.272368,4.701796,4127.602051,-1720.200195,141.473373
808,0,0.290751,-0.28291,4.692394,4133.220703,-1758.494263,141.144409
809,0,0.290523,-0.278388,4.684887,4137.361816,-1797.075073,141.511948
810,0,0.319597,-0.279428,4.677194,4140.92041,-1835.306152,142.700333
811,0,0.29866,-0.267784,4.675014,4143.625977,-1874.039062,142.982635
812,0,0.284095,-0.251088,4.671143,4145.665527,-1913.63562,142.694153
813,0,0.275866,-0.253746,4.665552,4147.085938,-1953.393921,142.507629
814,0,0.260608,-0.246986,4.660619,4147.980469,-1993.549316,142.029327
815,0,0.264387,-0.244628,4.653998,4147.936035,-2033.663696,141.776611
816,0,0.262884,-0.243129,4.641246,4147.954102,-2074.205322,141.332764
817,0,0.253997,-0.239029,4.634154,4146.079102,-2115.135986,141.09964
818,0,0.220781,-0.219079,4.627663,4143.994629,-2156.53418,140.534683
819,0,0.236841,-0.216967,4.615629,4141.442383,-2197.514893,141.037292
820,0,0.239041,-0.223009,4.599412,4138.241699,-2239.239746,141.141403
821,0,0.237801,-0.217686,4.586053,4134.214355,-2281.111328,140.737762
822,0,0.228939,-0.203454,4.573471,4129.331055,-2323.336182,140.701218
823,0,0.228804,-0.200977,4.559517,4123.825684,-2365.839355,140.453201
824,0,0.235922,-0.211113,4.54579,4118.078613,-2408.293457,140.13324
825,0,0.232569,-0.206174,4.532857,4111.108398,-2450.850098,140.75914
826,0,0.168815,-0.138455,4.561017,4102.116211,-2492.443848,141.770325
827,0,0.159777,-0.100045,4.536667,4092.757812,-2535.1604,142.391754
828,0,0.153351,-0.10261,4.522328,4083.970459,-2578.896973,142.220154
829,0,0.144894,-0.187263,4.483973,4073.887451,-2620.946045,147.784134
830,0,0.096981,-0.160026,4.472926,4063.474121,-2664.48291,147.723938
831,0,0.106275,-0.150606,4.462031,4052.121582,-2707.241455,147.768204
832,0,0.118082,-0.158355,4.446879,4039.749512,-2750.359375,148.214386
833,0,0.107948,-0.138599,4.433519,4027.724365,-2793.342773,147.850616
834,0,0.062106,-0.151532,4.426474,4016.736572,-2837.220215,146.002594
835,0,0.217031,-0.276468,4.421678,4000.141113,-2880.89917,139.739319
836,0,0.212127,-0.252996,4.406951,3985.339844,-2922.577881,140.272659
837,0,0.21792,-0.238409,4.39091,3970.394775,-2964.270752,140.642883
838,0,0.219651,-0.26489,4.371947,3956.543213,-3006.752441,140.108215
839,0,0.217573,-0.254874,4.359379,3939.623779,-3047.677979,141.27536
840,0,0.207359,-0.252243,4.347186,3922.838867,-3089.380127,140.78006
841,0,0.25225,-0.236289,4.307553,3904.792236,-3127.908936,143.432007
842,0,0.221279,-0.227236,4.295017,3885.547607,-3168.631836,143.383438
843,0,0.201716,-0.231666,4.283601,3867.695312,-3208.827393,142.824738
844,0,0.199221,-0.267334,4.266236,3847.661133,-3248.380371,141.95282
845,0,0.191641,-0.25411,4.241354,3827.058105,-3286.895996,142.669113
846,0,0.192049,-0.257472,4.228843,3807.149414,-3325.798584,142.902115
847,0,0.204018,-0.284723,4.209328,3786.886475,-3364.048584,143.171997
848,0,0.177383,-0.253785,4.201698,3766.154541,-3402.141357,142.631912
849,0,0.171818,-0.248343,4.186195,3744.331787,-3439.583008,142.463684
850,0,0.180011,-0.277466,4.165055,3721.487061,-3476.008789,142.952042
851,0,0.177494,-0.270452,4.153094,3700.780762,-3513.516602,141.950165
852,0,0.185339,-0.25549,4.124443,3675.640137,-3548.438965,142.588364
853,0,0.172478,-0.228173,4.114004,3653.10376,-3584.457764,142.218414
854,0,0.204834,-0.242019,4.097845,3631.065186,-3619.834229,142.641205
855,0,0.138157,-0.140281,4.090618,3601.74585,-3652.954102,141.761887
856,0,0.141396,-0.157729,4.072562,3576.431641,-3686.94751,142.550278
857,0,0.131979,-0.159364,4.065843,3551.116699,-3720.110596,142.823395
858,0,0.072259,-0.125589,4.042854,3528.509766,-3754.276611,146.424744
859,0,0.100289,-0.151038,4.025646,3505.972412,-3790.606689,141.612762
860,0,0.079952,-0.136731,4.010497,3478.583008,-3822.792236,141.700333
861,0,0.023329,-0.102521,4.006494,3448.719727,-3852.725342,144.338715
862,0,0.075526,-0.162954,3.981196,3422.768799,-3885.754395,141.360336
863,0,0.053112,-0.165133,3.969435,3393.441895,-3916.29126,142.003662
864,0,-0.019936,-0.137164,3.975581,3356.220703,-3937.832275,151.709991
865,0,0.046799,-0.165393,3.933259,3335.338867,-3976.065674,140.880753
866,0,0.041032,-0.166335,3.921998,3305.244629,-4004.674316,141.666046
