,x_m,y_m,c
0,0.128106232,0.2,0.0
1,0.128198502,0.2,0.0
2,0.128283035,0.2,0.0
3,0.128457108,0.2,0.0
4,0.128545364,0.2,0.0
5,0.128652786,0.2,0.0
6,0.1287780459999999,0.2,0.0
7,0.128903259,0.2,0.0
8,0.128998337,0.2,0.0
9,0.129003113,0.2,0.0
10,0.1291130369999999,0.2,0.0
11,0.129214844,0.2,0.0
12,0.129310989,0.2,0.0
13,0.12943071,0.2,0.0
14,0.1295204469999999,0.2,0.0
15,0.130582382,0.2,0.0
16,0.13009993,0.2,0.0
17,0.130196671,0.2,0.0
18,0.130251236,0.2,0.0
19,0.130341019,0.2,0.0
20,0.130529358,0.2,0.0
21,0.130444031,0.2,0.0
22,0.130557938,0.2,0.0
23,0.130661743,0.2,0.0
24,0.130993805,0.2,0.0
25,0.13094191,0.2,0.0
26,0.1313879849999999,0.2,0.0
27,0.131711639,0.2,0.0
28,0.1317417759999999,0.2,0.0
29,0.1320961,0.2,0.0
30,0.132464508,0.2,0.0
31,0.132580002,0.2,0.0
32,0.132846313,0.2,0.0
33,0.133407547,0.2,0.0
34,0.133623352,0.2,0.0
35,0.134136185,0.2,0.0
36,0.13464447,0.2,0.0
37,0.135354141,0.2,0.0
38,0.135995483,0.2,0.0
39,0.13660965,0.2,0.0
40,0.137270721,0.2,0.0
41,0.1382091829999999,0.2,0.0
42,0.139012421,0.2,0.0
43,0.139821472,0.2,0.0
44,0.140779572,0.2,0.0
45,0.1418188169999999,0.2,0.0
46,0.142825928,0.2,0.0
47,0.143861938,0.2,0.0
48,0.1447719569999999,0.2,0.0
49,0.145680664,0.2,0.0
50,0.146774551,0.2,0.0
51,0.14813678,0.2,0.0
52,0.149016907,0.2,0.0
53,0.150179214,0.2,0.0
54,0.151370773,0.2,0.0
55,0.1525483859999999,0.2,0.0
56,0.1538498539999999,0.2,0.0
57,0.15501265,0.2,0.0
58,0.1560377959999999,0.2,0.0
59,0.157165588,0.2,0.0
60,0.1583801269999999,0.2,0.0
61,0.159394455,0.2,0.0
62,0.160364868,0.2,0.0
63,0.16152774,0.2,0.0
64,0.162316711,0.2,0.0
65,0.163174286,0.2,0.0
66,0.164009109,0.2,0.0
67,0.164803925,0.2,0.0
68,0.165843628,0.2,0.0
69,0.166569489,0.2,0.0
70,0.16715892,0.2,0.0
71,0.167727585,0.2,0.0
72,0.168306961,0.2,0.0
73,0.168841995,0.2,0.0
74,0.169359528,0.2,0.0
75,0.169893341,0.2,0.0
76,0.170181946,0.2,0.0
77,0.170804932,0.2,0.0
78,0.1711179809999999,0.2,0.0
79,0.171412292,0.2,0.0
80,0.171406967,0.2,0.0
81,0.17164061,0.2,0.0
82,0.171867386,0.2,0.0
83,0.172048035,0.2,0.0
84,0.172319534,0.2,0.0
85,0.1724233859999999,0.2,0.0
86,0.172361252,0.2,0.0
87,0.172387558,0.2,0.0
88,0.172368637,0.2,0.0
89,0.172327209,0.2,0.0
90,0.1723617549999999,0.2,0.0
91,0.172237198,0.2,0.0
92,0.172033936,0.2,0.0
93,0.171829605,0.2,0.0
94,0.17157605,0.2,0.0
95,0.17129335,0.2,0.0
96,0.170845795,0.2,0.0
97,0.170538589,0.2,0.0
98,0.17020311,0.2,0.0
99,0.169836868,0.2,0.0
100,0.1696131589999999,0.2,0.0
101,0.169208817,0.2,0.0
102,0.168800385,0.2,0.0
103,0.168382156,0.2,0.0
104,0.167814865,0.2,0.0
105,0.167426666,0.2,0.0
106,0.167011429,0.2,0.0
107,0.166700623,0.2,0.0
108,0.166269638,0.2,0.0
109,0.165911499,0.2,0.0
110,0.165296219,0.2,0.0
111,0.1648904269999999,0.2,0.0
112,0.164455856,0.2,0.0
113,0.164022217,0.2,0.0
114,0.163701614,0.2,0.0
115,0.163241867,0.2,0.0
116,0.162701019,0.2,0.0
117,0.1622612,0.2,0.0
118,0.161905151,0.2,0.0
119,0.161465057,0.2,0.0
120,0.161071411,0.2,0.0
121,0.160696335,0.2,0.0
122,0.160317368,0.2,0.0
123,0.160081085,0.2,0.0
124,0.159600403,0.2,0.0
125,0.159407944,0.2,0.0
126,0.1590795589999999,0.2,0.0
127,0.158768845,0.2,0.0
128,0.158475861,0.2,0.0
129,0.158092239,0.2,0.0
130,0.157821503,0.2,0.0
131,0.157591492,0.2,0.0
132,0.157370743,0.2,0.0
133,0.157150238,0.2,0.0
134,0.156930679,0.2,0.0
135,0.1567277829999999,0.2,0.0
136,0.156549042,0.2,0.0
137,0.156363144,0.2,0.0
138,0.156189865,0.2,0.0
139,0.156014175,0.2,0.0
140,0.155839203,0.2,0.0
141,0.155686844,0.2,0.0
142,0.155518814,0.2,0.0
143,0.1553983609999999,0.2,0.0
144,0.155325134,0.2,0.0
145,0.155253815,0.2,0.0
146,0.1553233799999999,0.2,0.0
147,0.155238525,0.2,0.0
148,0.1553909449999999,0.2,0.0
149,0.15549823,0.2,0.0
150,0.155639191,0.2,0.0
151,0.155814804,0.2,0.0
152,0.156121475,0.2,0.0
153,0.156444458,0.2,0.0
154,0.156568207,0.2,0.0
155,0.1569339139999999,0.2,0.0
156,0.157348846,0.2,0.0
157,0.157782776,0.2,0.0
158,0.15815979,0.2,0.0
159,0.1586808619999999,0.2,0.0
160,0.159473221,0.2,0.0
161,0.160119095,0.2,0.0
162,0.160676773,0.2,0.0
163,0.161406647,0.2,0.0
164,0.162335983,0.2,0.0
165,0.162965118,0.2,0.0
166,0.163876953,0.2,0.0
167,0.1649966279999999,0.2,0.0
168,0.166102188,0.2,0.0
169,0.167440979,0.2,0.0
170,0.1686814579999999,0.2,0.0
171,0.170227676,0.2,0.0
172,0.1716009369999999,0.2,0.0
173,0.173381699,0.2,0.0
174,0.175179169,0.2,0.0
175,0.177333206,0.2,0.0
176,0.179769089,0.2,0.0
177,0.182189941,0.2,0.0
178,0.184646713,0.2,0.0
179,0.187211761,0.2,0.0
180,0.190065155,0.2,0.0
181,0.193207901,0.2,0.0
182,0.196256119,0.2,0.0
183,0.199735443,0.2,0.0
184,0.2034690699999999,0.2,0.0
185,0.20721756,0.2,0.0
186,0.211016174,0.2,0.0
187,0.215115631,0.2,0.0
188,0.2193833009999999,0.2,0.0
189,0.2239654999999999,0.2,0.0
190,0.228799896,0.2,0.0
191,0.233607758,0.2,0.0
192,0.238576569,0.2,0.0
193,0.243843994,0.2,0.0
194,0.249384186,0.2,0.0
195,0.254996597,0.2,0.0
196,0.260913483,0.2,0.0
197,0.266673981,0.2,0.0
198,0.273123077,0.2,0.0
199,0.279687073,0.2,0.0
200,0.286038574,0.2,0.0
201,0.292540527,0.2,0.0
202,0.298924042,0.2,0.0
203,0.305574097,0.2,0.0
204,0.310260742,0.2,0.0
205,0.31718512,0.2,0.0
206,0.3244011229999999,0.2,0.0
207,0.332502472,0.2,0.0
208,0.33963324,0.2,0.0
209,0.347247589,0.2,0.0
210,0.354362762,0.2,0.0
211,0.362178375,0.2,0.0
212,0.370111603,0.2,0.0
213,0.379131683,0.2,0.0
214,0.387395996,0.2,0.0
215,0.395738098,0.2,0.0
216,0.4039836429999999,0.2,0.0
217,0.412728394,0.2,0.0
218,0.421373566,0.2,0.0
219,0.430147675,0.2,0.0
220,0.438799103,0.2,0.0
221,0.447054596,0.2,0.0
222,0.4550875239999999,0.2,0.0
223,0.463891113,0.2,0.0
224,0.472672394,0.2,0.0
225,0.481590057,0.2,0.0
226,0.490522278,0.2,0.0
227,0.499555939,0.2,0.0
228,0.508663818,0.2,0.0
229,0.517897034,0.2,0.0
230,0.5271056519999999,0.2,0.0
231,0.536413757,0.2,0.0
232,0.545642334,0.2,0.0
233,0.555072449,0.2,0.0
234,0.564484436,0.2,0.0
235,0.573909668,0.2,0.0
236,0.583364807,0.2,0.0
237,0.592867493,0.2,0.0
238,0.602413391,0.2,0.0
239,0.611919617,0.2,0.0
240,0.621478149,0.2,0.0
241,0.631033875,0.2,0.0
242,0.640602051,0.2,0.0
243,0.650100281,0.2,0.0
244,0.659451477,0.2,0.0
245,0.668991394,0.2,0.0
246,0.6785,0.2,0.0
247,0.688073975,0.2,0.0
248,0.6976509399999999,0.2,0.0
249,0.7072274169999999,0.2,0.0
250,0.716844543,0.2,0.0
251,0.726501953,0.2,0.0
252,0.736174255,0.2,0.0
253,0.745907043,0.2,0.0
254,0.755701233,0.2,0.0
255,0.7655319819999999,0.2,0.0
256,0.775419495,0.2,0.0
257,0.78532074,0.2,0.0
258,0.795327942,0.2,0.0
259,0.805418945,0.2,0.0
260,0.815542114,0.2,0.0
261,0.825804321,0.2,0.0
262,0.836157959,0.2,0.0
263,0.8466056519999999,0.2,0.0
264,0.8571635129999999,0.2,0.0
265,0.867601929,0.2,0.0
266,0.878149902,0.2,0.0
267,0.8886731569999999,0.2,0.0
268,0.899240784,0.2,0.0
269,0.909828735,0.2,0.0
270,0.920410095,0.2,0.0
271,0.930814209,0.2,0.0
272,0.941443542,0.2,0.0
273,0.952027283,0.2,0.0
274,0.962416992,0.2,0.0
275,0.973007935,0.2,0.0
276,0.983567566,0.2,0.0
277,0.994399841,0.2,0.0
278,1.005042175,0.2,0.0
279,1.015565491,0.2,0.0
280,1.0263328859999998,0.2,0.0
281,1.036896484,0.2,0.0
282,1.047392822,0.2,0.0
283,1.0579021,0.2,0.0
284,1.068290161,0.2,0.0
285,1.0788569339999998,0.2,0.0
286,1.0891080320000002,0.2,0.0
287,1.099563721,0.2,0.0
288,1.110083374,0.2,0.0
289,1.120638916,0.2,0.0
290,1.131335205,0.2,0.0
291,1.141820312,0.2,0.0
292,1.152404419,0.2,0.0
293,1.163101929,0.2,0.0
294,1.173795288,0.2,0.0
295,1.184640137,0.2,0.0
296,1.195289429,0.2,0.0
297,1.20614502,0.2,0.0
298,1.2170751949999998,0.2,0.0
299,1.227930298,0.2,0.0
300,1.238764038,0.2,0.0
301,1.249747803,0.2,0.0
302,1.260530029,0.2,0.0
303,1.271773315,0.2,0.0
304,1.28269397,0.2,0.0
305,1.2934208980000002,0.2,0.0
306,1.304446045,0.2,0.0
307,1.315373779,0.2,0.0
308,1.326220581,0.2,0.0
309,1.337232422,0.2,0.0
310,1.348253174,0.2,0.0
311,1.359394653,0.2,0.0
312,1.370394287,0.2,0.0
313,1.381531494,0.2,0.0
314,1.392583252,0.2,0.0
315,1.4035946039999998,0.2,0.0
316,1.414593384,0.2,0.0
317,1.425667725,0.2,0.0
318,1.436671265,0.2,0.0
319,1.447709351,0.2,0.0
320,1.458666992,0.2,0.0
321,1.46960791,0.2,0.0
322,1.480336792,0.2,0.0
323,1.491178467,0.2,0.0
324,1.502133301,0.2,0.0
325,1.513094727,0.2,0.0
326,1.524112915,0.2,0.0
327,1.5351160890000002,0.2,0.0
328,1.546165649,0.2,0.0
329,1.557315308,0.2,0.0
330,1.568410889,0.2,0.0
331,1.579349609,0.2,0.0
332,1.5903286129999998,0.2,0.0
333,1.601297852,0.2,0.0
334,1.611953003,0.2,0.0
335,1.622619019,0.2,0.0
336,1.633411133,0.2,0.0
337,1.644068848,0.2,0.0
338,1.654697754,0.2,0.0
339,1.665390747,0.2,0.0
340,1.676068481,0.2,0.0
341,1.686851196,0.2,0.0
342,1.697547119,0.2,0.0
343,1.708299438,0.2,0.0
344,1.719192261,0.2,0.0
345,1.7299914550000002,0.2,0.0
346,1.7409163820000002,0.2,0.0
347,1.751626587,0.2,0.0
348,1.762796387,0.2,0.0
349,1.7737520750000002,0.2,0.0
350,1.784764648,0.2,0.0
351,1.795549561,0.2,0.0
352,1.806623413,0.2,0.0
353,1.817520996,0.2,0.0
354,1.828682373,0.2,0.0
355,1.839564819,0.2,0.0
356,1.850390869,0.2,0.0
357,1.861261719,0.2,0.0
358,1.87213623,0.2,0.0
359,1.882948486,0.2,0.0
360,1.894335693,0.2,0.0
361,1.905244385,0.2,0.0
362,1.916200684,0.2,0.0
363,1.927278687,0.2,0.0
364,1.937946167,0.2,0.0
365,1.949026489,0.2,0.0
366,1.960093994,0.2,0.0
367,1.971208496,0.2,0.0
368,1.982379883,0.2,0.0
369,1.993548096,0.2,0.0
370,2.004836548,0.2,0.0
371,2.016162354,0.2,0.0
372,2.028035889,0.2,0.0
373,2.039568237,0.2,0.0
374,2.050730713,0.2,0.0
375,2.062372803,0.2,0.0
376,2.073673828,0.2,0.0
377,2.085283691,0.2,0.0
378,2.096894043,0.2,0.0
379,2.108543701,0.2,0.0
380,2.120287109,0.2,0.0
381,2.1325446780000004,0.2,0.0
382,2.14408252,0.2,0.0
383,2.1558237300000003,0.2,0.0
384,2.167532715,0.2,0.0
385,2.179112549,0.2,0.0
386,2.190751709,0.2,0.0
387,2.202266357,0.2,0.0
388,2.213678955,0.2,0.0
389,2.225169434,0.2,0.0
390,2.236308838,0.2,0.0
391,2.24741626,0.2,0.0
392,2.2585854490000004,0.2,0.0
393,2.269697021,0.2,0.0
394,2.280765381,0.2,0.0
395,2.292097412,0.2,0.0
396,2.302893311,0.2,0.0
397,2.314238281,0.2,0.0
398,2.32526001,0.2,0.0
399,2.336299072,0.2,0.0
400,2.347016602,0.2,0.0
401,2.35831958,0.2,0.0
402,2.369324707,0.2,0.0
403,2.380182373,0.2,0.0
404,2.391259033,0.2,0.0
405,2.402117188,0.2,0.0
406,2.413005859,0.2,0.0
407,2.423404785,0.2,0.0
408,2.434606934,0.2,0.0
409,2.445353271,0.2,0.0
410,2.45568042,0.2,0.0
411,2.4668222660000003,0.2,0.0
412,2.477473633,0.2,0.0
413,2.488275391,0.2,0.0
414,2.49880127,0.2,0.0
415,2.509593018,0.2,0.0
416,2.52021875,0.2,0.0
417,2.530695557,0.2,0.0
418,2.541343506,0.2,0.0
419,2.5517565920000003,0.2,0.0
420,2.562290527,0.2,0.0
421,2.572682129,0.2,0.0
422,2.583067627,0.2,0.0
423,2.593255859,0.2,0.0
424,2.605325928,0.2,0.0
425,2.615455322,0.2,0.0
426,2.62575708,0.2,0.0
427,2.63765918,0.2,0.0
428,2.648098145,0.2,0.0
429,2.658529541,0.2,0.0
430,2.669025635,0.2,0.0
431,2.679360596,0.2,0.0
432,2.689974121,0.2,0.0
433,2.700959229,0.2,0.0
434,2.71110791,0.2,0.0
435,2.721258301,0.2,0.0
436,2.731391357,0.2,0.0
437,2.741513916,0.2,0.0
438,2.7514196780000004,0.2,0.0
439,2.761419922,0.2,0.0
440,2.771349854,0.2,0.0
441,2.781117188,0.2,0.0
442,2.790785156,0.2,0.0
443,2.800060547,0.2,0.0
444,2.809731201,0.2,0.0
445,2.819451172,0.2,0.0
446,2.829129883,0.2,0.0
447,2.838796631,0.2,0.0
448,2.848455078,0.2,0.0
449,2.8582785640000004,0.2,0.0
450,2.868138672,0.2,0.0
451,2.877972168,0.2,0.0
452,2.887645264,0.2,0.0
453,2.897428467,0.2,0.0
454,2.907509521,0.2,0.0
455,2.917382812,0.2,0.0
456,2.927342041,0.2,0.0
457,2.937205322,0.2,0.0
458,2.9471291500000003,0.2,0.0
459,2.957071289,0.2,0.0
460,2.966816162,0.2,0.0
461,2.976862061,0.2,0.0
462,2.98654126,0.2,0.0
463,2.996295166,0.2,0.0
464,3.005928955,0.2,0.0
465,3.01571167,0.2,0.0
466,3.025096436,0.2,0.0
467,3.034737793,0.2,0.0
468,3.0443728030000003,0.2,0.0
469,3.05388916,0.2,0.0
470,3.063374023,0.2,0.0
471,3.072857422,0.2,0.0
472,3.082116455,0.2,0.0
473,3.091500977,0.2,0.0
474,3.100852051,0.2,0.0
475,3.110400879,0.2,0.0
476,3.119675293,0.2,0.0
477,3.129106445,0.2,0.0
478,3.138153076,0.2,0.0
479,3.147694336,0.2,0.0
480,3.156865234,0.2,0.0
481,3.166108154,0.2,6.123357743308157
482,3.1749223630000003,0.19951178,53.236954797753135
483,3.184022461,0.193446167,0.4028421345769493
484,3.193140869,0.187310013,0.052157112510718646
485,3.202262695,0.181163956,0.047346889315492975
486,3.21144873,0.174981613,0.2687135964504198
487,3.220631348,0.168841141,4.661556088637127
488,3.2294646,0.162252716,4.7537684739764705
489,3.238645752,0.15612645,1.8405605363535626
490,3.247583984,0.149897949,2.896163656148869
491,3.2561921390000004,0.143489899,4.892829236136216
492,3.265171143,0.137513382,2.362628420081855
493,3.273799072,0.1314513849999999,2.975965964994432
494,3.282547852,0.125704407,9.445580702871263
495,3.290644043,0.119159378,5.433311120034579
496,3.299029297,0.113128685,2.217900061779757
497,3.307255127,0.106922241,3.362176698982985
498,3.316024414,0.100779434,3.432088336929855
499,3.3243474120000003,0.0944871749999999,4.74664809185097
500,3.332366943,0.0877744749999999,0.9899486859752529
501,3.340274414,0.0810155029999999,4.686182444098232
502,3.34866748,0.0745282519999999,7.803785639405557
503,3.356296631,0.067565933,67.88267460319139
504,3.357404053,0.057016365,68.18040098322507
505,3.365111572,0.0500578349999999,2.0361038015614397
506,3.372690186,0.042918732,4.078691322514221
507,3.380811279,0.035904125,1.504471167529928
508,3.388819336,0.028758175,3.23169545140768
509,3.396307373,0.02160331,8.710760356909596
510,3.403117676,0.013805775,12.068458021772908
511,3.410830322,0.006931563,9.402054150364103
512,3.417824463,-0.0006404109999999,0.6443818100059697
513,3.425007568,-0.0083130629999999,0.45791405902111737
514,3.431976074,-0.015827762,1.3845164546357032
515,3.438857666,-0.0234635539999999,0.7967889044623437
516,3.445882812,-0.031130672,7.278724590854286
517,3.454166992,-0.038848095,7.927495801129238
518,3.460995605,-0.0463936729999999,3.5856825748149506
519,3.467755615,-0.0544444689999999,2.088115578312278
520,3.474708252,-0.0623644869999999,3.966610046374076
521,3.48113501,-0.070324074,3.6084665403709275
522,3.4870122070000003,-0.07816674,5.706690461494752
523,3.493584961,-0.085967239,1.1469124852170185
524,3.5001875,-0.093993561,1.8322884633686736
525,3.506313477,-0.101728836,1.2887660471259392
526,3.512745117,-0.109637817,1.1434870129358292
527,3.519016846,-0.117535484,0.3750428991031237
528,3.525160156,-0.125331329,0.9595988343788678
529,3.531580566,-0.133318558,0.49066292855509586
530,3.538006104,-0.141395294,0.5665738312699202
531,3.544067871,-0.149104599,0.6166809448658644
532,3.550273682,-0.157097687,0.02422162275851857
533,3.556506836,-0.165130066,0.7383121083519919
534,3.562648926,-0.173168655,2.960429124047144
535,3.568634277,-0.18151239,5.913130100042899
536,3.575159668,-0.189529099,4.932561383449419
537,3.581311035,-0.197930069,1.9680280221761692
538,3.587157471,-0.206263733,0.47052759476679823
539,3.592999756,-0.214507523,1.3155390908356714
540,3.598747559,-0.2228512269999999,2.0253415965124373
541,3.604681152,-0.23109671,1.0590590650811278
542,3.610682617,-0.239250351,2.455441268429646
543,3.617038818,-0.247445724,7.703556912862512
544,3.622439209,-0.255655167,0.031059318936191155
545,3.627810791,-0.263826233,10.65180040859252
546,3.634325439,-0.271746887,15.314913965752796
547,3.639278809,-0.280099915,1.5696993824738785
548,3.644127441,-0.288568665,21.080493180338358
549,3.646900635,-0.296789001,26.15662639470085
550,3.652298584,-0.30520636,0.9396362915399534
551,3.657643311,-0.313716064,6.942485460541867
552,3.662150635,-0.3221088869999999,9.501611430017526
553,3.667809326,-0.330621002,7.367313520072312
554,3.672551514,-0.339030396,3.2851211270512692
555,3.677706543,-0.3475213319999999,4.319140996180697
556,3.682369629,-0.355990387,3.4113658974141723
557,3.687357178,-0.3643783869999999,0.007846447652554931
558,3.692399414,-0.372856873,2.331992930777035
559,3.697183838,-0.381337189,6.056286373235513
560,3.702536133,-0.3896317139999999,14.600593910052668
561,3.706616699,-0.398545837,9.710529394866615
562,3.711465332,-0.406936554,4.3850302602287705
563,3.715963379,-0.415546417,3.3413977528487355
564,3.720727539,-0.423987091,2.1736696690764843
565,3.725378418,-0.432651611,0.3327453318644651
566,3.729959717,-0.441253632,1.4048059978568235
567,3.734686768,-0.449842926,5.069567122792137
568,3.738976562,-0.458646332,4.987621613104539
569,3.743733887,-0.467303314,3.979237543556611
570,3.748077393,-0.4759934999999999,1.8897407773166734
571,3.75260376,-0.484647461,2.4662282074422834
572,3.756823975,-0.493206299,19.73954922231306
573,3.76301416,-0.501296356,16.610950100537753
574,3.767757324,-0.510327576,4.486349948657831
575,3.771817383,-0.518967346,1.3059776888054213
576,3.775908203,-0.527967529,5.275489902210947
577,3.780415039,-0.536655884,3.3055393497136496
578,3.784659912,-0.545532288,0.4401794416857806
579,3.788921631,-0.5543458859999999,2.7032897069065753
580,3.79303833,-0.5634753419999999,0.37880805870251827
581,3.797150879,-0.572504456,2.362931314011233
582,3.801035889,-0.581591858,1.3952011300807516
583,3.804723145,-0.590553284,2.476745698965246
584,3.80874292,-0.5996843260000001,4.113966027821018
585,3.812391846,-0.608992249,0.7585062464702748
586,3.815885498,-0.618104431,0.7891693367647186
587,3.819489502,-0.6272909550000001,2.5359050259471605
588,3.822796143,-0.636375122,0.03244132659424726
589,3.826173828,-0.6456453249999999,1.2379328782727215
590,3.829463135,-0.6550291140000001,1.2933161752128408
591,3.832769043,-0.664090881,4.531436775060532
592,3.835858398,-0.6739169309999999,1.4396214870044115
593,3.838963379,-0.683313049,1.431870318246394
594,3.84200293,-0.692973877,0.741335659274893
595,3.845138672,-0.702684204,2.066396850824156
596,3.848119385,-0.712633423,0.2694793784972269
597,3.850929932,-0.7221087039999999,2.885747746440747
598,3.853925537,-0.73125531,1.4468297188281871
599,3.856918701,-0.74085437,2.6428661005947993
600,3.860111816,-0.7502186279999999,1.3291695715172382
601,3.863352539,-0.759332764,0.8941000176645527
602,3.866496338,-0.768421875,0.018991043292937607
603,3.869623535,-0.777468323,1.746008391689032
604,3.872702148,-0.786890259,3.7343363392780744
605,3.876268555,-0.79655365,4.205587896402875
