,x_m,y_m,c
606,3.879233398,-0.80576001,0.6496476764648833
607,3.882151611,-0.815020996,5.261246636662759
608,3.885478516,-0.823970154,6.706667741895431
609,3.888254395,-0.8332213749999999,4.482158008601519
610,3.890706787,-0.842930298,3.2663025185858547
611,3.893388672,-0.85226947,0.06878898760031008
612,3.896064209,-0.861563171,0.017511806019324994
613,3.898752197,-0.870894165,1.0402371034854032
614,3.901268311,-0.879966858,0.22599857362361492
615,3.903863281,-0.8892462769999999,0.9612914870715724
616,3.906363525,-0.898516602,2.1793678586431136
617,3.908620117,-0.907629517,0.8797199815586341
618,3.911012451,-0.916955566,1.7441775912193906
619,3.913577148,-0.926296875,4.674093619067708
620,3.915699707,-0.935662598,1.0409308370676202
621,3.917869873,-0.9448172,1.1798348581836382
622,3.920240479,-0.954335266,3.8698736896438817
623,3.922249756,-0.963944946,0.878529795664847
624,3.924341797,-0.973536743,0.18531229487582276
625,3.92638916,-0.983005859,0.29613664411526414
626,3.928415039,-0.99250769,15.864398498741528
627,3.932564453,-1.002994324,16.567394050071876
628,3.934517822,-1.012493958,0.24677522959144438
629,3.936449951,-1.022005676,1.285646972113869
630,3.938407715,-1.0310748289999998,4.032949858339981
631,3.940135254,-1.04091748,1.7823158223657976
632,3.941968994,-1.05038855,0.8632207070283809
633,3.943903809,-1.0599517820000002,0.8462984319581044
634,3.945891113,-1.069375977,2.503642554070729
635,3.947694092,-1.07909668,2.4211203010954314
636,3.949704102,-1.088658691,2.6071953682073907
637,3.951486328,-1.098365234,7.501334509562691
638,3.95400708,-1.107997314,2.414951458499273
639,3.956325439,-1.117821167,4.866718561971914
640,3.958200928,-1.128013916,4.433115872223759
641,3.960469971,-1.137825562,0.1431669472481069
642,3.962757324,-1.147782227,1.0538522277730558
643,3.965148438,-1.157700317,0.9123299139368556
644,3.967404541,-1.1674521480000002,5.680059794212006
645,3.970260742,-1.177213013,8.946145223556366
646,3.972227783,-1.187259033,3.571290104470831
647,3.974530273,-1.197106201,5.324913347278068
648,3.97626416,-1.206829468,4.193589581343529
649,3.978399658,-1.216474487,0.5013787548017316
650,3.98057251,-1.2260634769999998,0.006499983403305057
651,3.982717041,-1.2355302730000002,1.40066186162687
652,3.984894531,-1.244581421,3.524871808110447
653,3.986784668,-1.253756226,0.10557633045702579
654,3.988723389,-1.263119507,0.142536366755801
655,3.990626221,-1.272247559,2.0828059728123214
656,3.992391113,-1.281633789,0.17712865774628822
657,3.99416333,-1.290972168,0.5848374625138162
658,3.995975342,-1.300239624,0.3616229726692421
659,3.997751953,-1.30949353,2.291262509550051
660,3.999680908,-1.318498413,18.737339558264548
661,4.0,-1.328314453,3.429412050720779
662,4.0,-1.337443604,0.0
663,4.0,-1.346949219,0.0
664,4.0,-1.35665332,0.0
665,4.0,-1.36601416,0.0
666,4.0,-1.375846436,0.0
667,4.0,-1.3854417719999998,0.0
668,4.0,-1.395402222,0.0
669,4.0,-1.404863281,0.0
670,4.0,-1.414796265,0.0
671,4.0,-1.424414795,0.0
672,4.0,-1.434596924,0.0
673,4.0,-1.44458374,0.0
674,4.0,-1.454630737,0.0
675,4.0,-1.465338135,0.0
676,4.0,-1.4754174800000002,0.0
677,4.0,-1.485776733,0.0
678,4.0,-1.495973511,0.0
679,4.0,-1.506107544,0.0
680,4.0,-1.516130371,0.0
681,4.0,-1.526679443,0.0
682,4.0,-1.536766235,0.0
683,4.0,-1.547284912,0.0
684,4.0,-1.557141357,0.0
685,4.0,-1.567807129,0.0
686,4.0,-1.578460327,0.0
687,4.0,-1.58885376,0.0
688,4.0,-1.599614136,0.0
689,4.0,-1.6102854,0.0
690,4.0,-1.621144531,0.0
691,4.0,-1.631868408,0.0
692,4.0,-1.642966431,0.0
693,4.0,-1.653767944,0.0
694,4.0,-1.664505737,0.0
695,4.0,-1.67562207,0.0
696,4.0,-1.6865336910000002,0.0
697,4.0,-1.697790649,0.0
698,4.0,-1.708496826,0.0
699,4.0,-1.719579102,0.0
700,4.0,-1.730746704,0.0
701,4.0,-1.741718384,0.0
702,4.0,-1.752723511,0.0
703,4.0,-1.7638458250000002,0.0
704,4.0,-1.775163452,0.0
705,4.0,-1.786703125,0.0
706,4.0,-1.797894043,0.0
707,4.0,-1.809444458,0.0
708,4.0,-1.820987549,0.0
709,4.0,-1.832373413,0.0
710,4.0,-1.843714844,0.0
711,4.0,-1.855301636,0.0
712,4.0,-1.866499023,0.0
713,4.0,-1.878278076,0.0
714,4.0,-1.889627197,0.0
715,4.0,-1.900845093,0.0
716,4.0,-1.912714844,0.0
717,4.0,-1.923676636,0.0
718,4.0,-1.935247192,0.0
719,4.0,-1.946719116,0.0
720,4.0,-1.95876416,0.0
721,4.0,-1.970629395,0.0
722,4.0,-1.982012695,0.0
723,4.0,-1.993617554,0.0
724,4.0,-2.005364136,0.0
725,4.0,-2.016731689,0.0
726,4.0,-2.028403564,0.0
727,4.0,-2.0401496580000003,0.0
728,4.0,-2.051866211,0.0
729,4.0,-2.06363916,0.0
730,4.0,-2.0752229000000004,0.0
731,4.0,-2.0867429200000003,0.0
732,4.0,-2.097818359,0.0
733,4.0,-2.109173096,0.0
734,4.0,-2.120858398,0.0
735,4.0,-2.132006592,0.0
736,4.0,-2.144103516,0.0
737,4.0,-2.155409912,0.0
738,4.0,-2.166926514,0.0
739,4.0,-2.17839209,0.0
740,4.0,-2.189611084,0.0
741,4.0,-2.2016079100000003,0.0
742,4.0,-2.212906738,0.0
743,4.0,-2.222004395,0.0
744,4.0,-2.235168701,0.0
745,4.0,-2.246180176,0.0
746,4.0,-2.2576979980000003,0.0
747,4.0,-2.268828857,0.0
748,4.0,-2.279089355,0.0
749,4.0,-2.28914502,0.0
750,4.0,-2.299887939,0.0
751,4.0,-2.3099711910000003,0.0
752,4.0,-2.320144531,0.0
753,4.0,-2.330765137,0.0
754,4.0,-2.3405273440000003,0.0
755,4.0,-2.350791016,0.0
756,4.0,-2.361356934,0.0
757,4.0,-2.371792236,0.0
758,4.0,-2.381393066,0.0
759,4.0,-2.391737305,0.0
760,4.0,-2.402377197,0.0
761,4.0,-2.412332275,0.0
762,4.0,-2.422597412,0.0
763,4.0,-2.432728271,0.0
764,4.0,-2.443113525,0.0
765,4.0,-2.453078369,0.0
766,4.0,-2.463411865,0.0
767,4.0,-2.4734772950000004,0.0
768,4.0,-2.48391626,0.0
769,4.0,-2.494326416,0.0
770,4.0,-2.504543457,0.0
771,4.0,-2.515114746,0.0
772,4.0,-2.525455811,0.0
773,4.0,-2.536318115,0.0
774,4.0,-2.548397217,0.0
775,4.0,-2.558873291,0.0
776,4.0,-2.569299072,0.0
777,4.0,-2.579677002,0.0
778,4.0,-2.5902702640000004,0.0
779,4.0,-2.600672363,0.0
780,4.0,-2.611117188,0.0
781,4.0,-2.6215625,0.0
782,4.0,-2.632308105,0.0
783,4.0,-2.64126123,0.0
784,4.0,-2.651634766,0.0
785,4.0,-2.662546387,0.0
786,4.0,-2.673272949,0.0
787,4.0,-2.683600098,0.0
788,4.0,-2.694163086,0.0
789,4.0,-2.704640625,0.0
790,4.0,-2.715050049,0.0
791,4.0,-2.725816895,0.0
792,4.0,-2.736071289,0.0
793,4.0,-2.746852783,0.0
794,4.0,-2.757232422,0.0
795,4.0,-2.767936523,0.0
796,4.0,-2.77903418,0.0
797,4.0,-2.78896582,0.0
798,4.0,-2.7996135250000003,0.0
799,4.0,-2.810201416,0.0
800,4.0,-2.820551758,0.0
801,4.0,-2.830996094,0.0
802,4.0,-2.841158936,0.0
803,4.0,-2.85170752,0.0
804,4.0,-2.862014404,0.0
805,4.0,-2.872195068,0.0
806,4.0,-2.881921387,0.0
807,4.0,-2.891622803,0.0
808,4.0,-2.901909424,0.0
809,4.0,-2.911509766,0.0
810,4.0,-2.920931152,0.0
811,4.0,-2.9307702640000004,0.0
812,4.0,-2.940699219,0.0
813,4.0,-2.950605957,0.0
814,4.0,-2.960504883,0.0
815,4.0,-2.970442383,0.0
816,4.0,-2.980388916,0.0
817,4.0,-2.9903054200000003,0.0
818,4.0,-3.000175781,0.0
819,4.0,-3.010255615,0.0
820,4.0,-3.020152588,0.0
821,4.0,-3.0300185550000003,0.0
822,4.0,-3.039991699,0.0
823,4.0,-3.04978833,0.0
824,4.0,-3.059895508,0.0
825,4.0,-3.069803711,0.0
826,4.0,-3.079697266,0.0
827,4.0,-3.089848877,0.0
828,4.0,-3.099741455,0.0
829,4.0,-3.109576904,0.0
830,4.0,-3.119598389,0.0
831,4.0,-3.1296254880000003,0.0
832,4.0,-3.139368164,0.0
833,4.0,-3.149561035,0.0
834,4.0,-3.159623535,0.0
835,4.0,-3.169522461,0.0
836,4.0,-3.179476562,0.0
837,4.0,-3.191435059,0.0
838,4.0,-3.201830322,0.0
839,4.0,-3.211740234,0.0
840,4.0,-3.2219577640000003,0.0
841,4.0,-3.231833984,0.0
842,4.0,-3.242071777,0.0
843,4.0,-3.25197583,0.0
844,4.0,-3.262150635,0.0
845,4.0,-3.272143066,0.0
846,4.0,-3.282355225,0.0
847,4.0,-3.292774902,0.0
848,4.0,-3.30300415,0.0
849,4.0,-3.313135986,0.0
850,4.0,-3.323228271,0.0
851,4.0,-3.333328125,0.0
852,4.0,-3.343508545,0.0
853,4.0,-3.353344971,0.0
854,4.0,-3.362997559,0.0
855,4.0,-3.372421387,0.0
856,4.0,-3.3816684570000004,0.0
857,4.0,-3.390640625,0.0
858,4.0,-3.399618652,0.0
859,4.0,-3.408460205,0.0
860,4.0,-3.417255615,0.0
861,4.0,-3.426006592,0.0
862,4.0,-3.43475,0.0
863,4.0,-3.443479004,0.0
864,4.0,-3.451966553,0.0
865,4.0,-3.460487793,0.0
866,4.0,-3.468922607,0.0
867,4.0,-3.476526367,0.0
868,4.0,-3.484963379,0.0
869,4.0,-3.494085938,0.0
870,4.0,-3.502279297,0.0
871,4.0,-3.510154297,0.0
872,4.0,-3.51917041,0.0
873,4.0,-3.526808838,0.0
874,4.0,-3.535792236,0.0
875,4.0,-3.54368457,0.0
876,4.0,-3.55202124,0.0
877,4.0,-3.560484131,0.0
878,4.0,-3.568288086,0.0
879,4.0,-3.576674316,0.0
880,4.0,-3.584973633,0.0
881,4.0,-3.593209229,0.0
882,4.0,-3.601506836,0.0
883,4.0,-3.609347412,0.0
884,4.0,-3.616815918,0.0
885,4.0,-3.622282471,0.0
886,4.0,-3.63025,0.0
887,4.0,-3.637876465,0.0
888,4.0,-3.646679199,55.73442974898728
889,3.995186523,-3.655070557,29.03756959386675
890,3.989008789,-3.661209961,11.762349119335772
891,3.982649902,-3.669112549,23.341773193264032
892,3.979157959,-3.676011719,25.124822343839252
893,3.973067139,-3.683439697,22.59653648093861
894,3.964213379,-3.690160889,56.069997480966954
895,3.961160156,-3.698338623,26.969740182375322
896,3.956346436,-3.705498291,16.410474946774457
897,3.950010254,-3.712438232,13.328735057764359
898,3.942449707,-3.718833984,9.2062275715467
899,3.935931152,-3.725417969,3.756326391867279
900,3.929890625,-3.731950439,23.42200485282897
901,3.925248779,-3.739781006,28.937886380147624
902,3.918616211,-3.746207031,40.99671718672078
903,3.914907227,-3.754390625,38.85042763416957
904,3.908377441,-3.760965576,40.683723078853596
905,3.895740479,-3.765217285,62.923331397441274
906,3.89121167,-3.773031738,1.1203991748370976
907,3.887274658,-3.779976807,8.65556108951467
908,3.883841797,-3.787142578,18.993529471948786
909,3.879542236,-3.793492676,63.12413396594194
910,3.864988525,-3.797034668,70.14373992343675
911,3.861310303,-3.803564453,68.63577782317789
912,3.863111084,-3.815010254,88.28080070331376
913,3.857175781,-3.821160156,2.2249490057396306
914,3.851416748,-3.82735791,62.79161406948819
915,3.83974707,-3.829387451,62.17472418678688
916,3.833773438,-3.835882324,13.719434119735494
917,3.82707373,-3.841596436,19.45579005158596
918,3.817911377,-3.846813965,49.12576215130582
919,3.813451904,-3.85341333,45.492270961105994
920,3.811631348,-3.861289795,93.22689011446937
921,3.802120605,-3.865814941,57.480478914810284
922,3.797607178,-3.872698975,39.31538121627499
923,3.790719727,-3.878002686,106.79089332947103
924,3.792041504,-3.887930664,96.2623029051174
925,3.784637939,-3.894302979,1.187813800549792
926,3.777900391,-3.900233887,4.525806050405301
927,3.771650391,-3.906194092,9.05458103166018
928,3.764388184,-3.912069824,1.0532725062474724
929,3.757645752,-3.91763208,4.28370479352505
930,3.750880371,-3.923661133,4.1477751731495
931,3.743601562,-3.929663086,3.3760050601989744
932,3.736947998,-3.935503662,4.3797102992483055
933,3.729642822,-3.941416504,0.7828331766523565
934,3.722418945,-3.947351807,0.2308249099535377
935,3.715269043,-3.953200684,0.5979130304443765
936,3.708116455,-3.959118164,1.0237948368487102
937,3.701030273,-3.965094971,1.1612837935159375
938,3.693895752,-3.970982422,0.8644769196201251
939,3.686723633,-3.976998535,2.062634326653789
940,3.679448486,-3.982865723,4.536778975115788
941,3.672480957,-3.988988037,4.05340977550058
942,3.665055908,-3.995025879,2.499352895257831
943,3.657898682,-4.001133545,0.29012889289596444
944,3.650644287,-4.007289795,1.1346411839618158
945,3.643162598,-4.013499756,5.014216273147182
946,3.636428467,-4.019648926,6.398987897240079
947,3.628685059,-4.025897949,3.594508269694273
948,3.621333252,-4.032273193,1.2837428559106983
949,3.614032715,-4.038447266,3.2257755373595507
950,3.605830566,-4.044941406,6.517934075626069
951,3.599085205,-4.051019287,3.596835858073903
952,3.5915134280000003,-4.057387451,1.5771802730368212
953,3.584074463,-4.063451172,1.3948380931762567
954,3.576625244,-4.069692139,2.469862280729573
955,3.56869751,-4.076009766,4.089602732641361
956,3.561829834,-4.081938232,4.543644648240945
957,3.554265381,-4.08792627,0.40620140620998996
958,3.546834961,-4.093761475,2.3029300749127732
959,3.539186523,-4.10004834,2.4137871832210913
960,3.531767822,-4.105861816,0.6490225654970123
961,3.524182129,-4.111730957,0.21201212135579
962,3.516333252,-4.117777832,0.39044005232214124
963,3.508825439,-4.123607422,3.1785907783234877
964,3.500977539,-4.129325684,4.164089980258221
965,3.493628418,-4.135141113,3.116695269187659
966,3.48575,-4.141000977,0.4262015607335323
967,3.477960449,-4.146744629,2.853170995794466
968,3.469496582,-4.152620605,6.969374232180021
969,3.462129639,-4.158525391,8.251539885870754
970,3.455872559,-4.164353516,20.696109009020557
971,3.446250488,-4.170182129,11.817727426174676
972,3.4387260740000003,-4.1761166990000005,1.4568389869739202
973,3.4309421390000003,-4.18207959,6.499350624176552
974,3.422429199,-4.187761719,6.075157558807056
975,3.414526367,-4.193767090000001,0.46169077133439573
976,3.406796875,-4.199696289,5.651186120353015
977,3.398170898,-4.2055639650000005,2.0531007484620494
978,3.389637451,-4.211640625,3.1368389940487735
979,3.380809814,-4.21749707,4.448670698044166
980,3.3726696780000003,-4.223454102,1.4052699477575112
981,3.3642465820000003,-4.22943457,0.4855521269757819
982,3.3560690920000003,-4.235180176,1.2947155845283653
983,3.347789062,-4.241161132999999,3.0617796290175607
984,3.339245117,-4.246933105,2.019926410557445
985,3.330347656,-4.253225585999999,0.9050231529795825
986,3.322399658,-4.258736328,0.11615957014601681
987,3.31405249,-4.264538086,0.7456109968896015
988,3.305175537,-4.270605957,1.921553162760667
989,3.2969421390000004,-4.275998047,3.8142091896229267
990,3.288706299,-4.281851074,2.875199681211768
991,3.280103027,-4.287592285,0.7124485299025256
992,3.271617188,-4.293166016,0.45834973039327437
993,3.263070068,-4.298837402,2.4029070786739175
994,3.254521484,-4.304213379,1.2615796020249417
995,3.245683838,-4.309613281,2.146233905616099
996,3.23719165,-4.315061523000001,3.005160541477541
997,3.228385986,-4.320337891,3.162631565725897
998,3.21939624,-4.325334960999999,31.010754462904245
999,3.2012524410000003,-4.326451172,33.03710355864835
1000,3.192377686,-4.331746582,0.9169993198093914
1001,3.18396875,-4.336659668,3.299236111726065
1002,3.174918701,-4.341553711,4.119867012152441
1003,3.166467529,-4.346587402,2.086454796959061
1004,3.15733252,-4.351769043,2.1921232182758805
1005,3.14905957,-4.356226074,0.5386337684467405
1006,3.140146484,-4.3609677730000005,5.981116433428077
1007,3.1318327640000003,-4.366044922,2.5395197908725806
1008,3.123373047,-4.370927734,2.284329754558202
1009,3.115099121,-4.375464355,12.436389330285552
1010,3.107737549,-4.380679688,5.339977108031381
1011,3.101425293,-4.384745605,10.603980545643145
1012,3.092859375,-4.389217773,10.25493405539419
1013,3.084789062,-4.394507812,16.856921533467656
1014,3.076398926,-4.39826709,39.221578194190364
1015,3.070357666,-4.404101562,34.1730077786799
1016,3.061962646,-4.4082919920000005,24.99340429386346
1017,3.051852539,-4.417802246,23.860745826672883
1018,3.043268799,-4.422196777,2.339714495173971
1019,3.034784912,-4.426784668,2.363403784066669
1020,3.026426758,-4.431064453,0.9530857716195116
1021,3.0175673830000003,-4.435498535,0.45504643071342743
1022,3.009368896,-4.439646484,53.62246237712319
1023,2.998591797,-4.438842285,53.258163812910915
1024,2.990005371,-4.443289062,6.660507775310267
1025,2.981572754,-4.447003906,0.27033370390746714
1026,2.972965088,-4.450821777,1.2541546604876288
1027,2.964143311,-4.454609375,1.0755151354695727
1028,2.955718506,-4.458126465,7.122035273196524
1029,2.946987793,-4.462481934,10.136267243283152
1030,2.938253174,-4.465828125,2.04637507652254
1031,2.929446045,-4.469398438,1.9415177463686044
1032,2.92043457,-4.47285791,3.4894664237124413
1033,2.911588135,-4.4759213870000005,1.0704474532731103
1034,2.902789307,-4.479067382999999,2.9791936047143026
1035,2.893852783,-4.481983887,3.540698285233947
1036,2.884911377,-4.484577637,7.613137702628701
1037,2.875852783,-4.487931152,0.23093455403756138
1038,2.867182129,-4.491162598,6.858768150011372
1039,2.858260498,-4.4938544920000005,4.781818578374564
1040,2.84960083,-4.496891112999999,2.709979908331561
1041,2.840770508,-4.499741699,31.180303573957847
1042,2.8319660640000004,-4.5,3.362737102998186
1043,2.823331299,-4.5,0.0
1044,2.814339111,-4.5,0.0
1045,2.805799316,-4.5,0.0
1046,2.79692749,-4.5,0.0
1047,2.788061279,-4.5,0.0
1048,2.779230713,-4.5,0.0
1049,2.770411133,-4.5,0.0
1050,2.761434814,-4.5,0.0
1051,2.752469482,-4.5,0.0
1052,2.743447021,-4.5,0.0
1053,2.734432373,-4.5,0.0
1054,2.725861328,-4.5,0.0
1055,2.71693457,-4.5,0.0
1056,2.708245605,-4.5,0.0
1057,2.699358643,-4.5,0.0
1058,2.6906521,-4.5,0.0
1059,2.681905762,-4.5,0.0
1060,2.673247803,-4.5,0.0
1061,2.664553955,-4.5,0.0
1062,2.65520752,-4.5,0.0
1063,2.646635498,-4.5,0.0
1064,2.637981201,-4.5,0.0
1065,2.629300537,-4.5,0.0
1066,2.620528564,-4.5,0.0
1067,2.611697266,-4.5,0.0
1068,2.602718506,-4.5,0.0
1069,2.593890381,-4.5,0.0
1070,2.584955811,-4.5,0.0
1071,2.575847412,-4.5,0.0
1072,2.566868164,-4.5,0.0
1073,2.557720215,-4.5,0.0
1074,2.548651855,-4.5,0.0
1075,2.5394965820000004,-4.5,0.0
1076,2.530311279,-4.5,0.0
1077,2.52106958,-4.5,0.0
1078,2.511632568,-4.5,0.0
1079,2.502193848,-4.5,0.0
1080,2.49254126,-4.5,0.0
1081,2.482793213,-4.5,0.0
1082,2.473025146,-4.5,0.0
1083,2.4631853030000004,-4.5,0.0
1084,2.453531982,-4.5,0.0
1085,2.443730225,-4.5,0.0
1086,2.433893311,-4.5,0.0
1087,2.424091553,-4.5,0.0
1088,2.414189453,-4.5,0.0
1089,2.404446777,-4.5,0.0
1090,2.394695068,-4.5,0.0
1091,2.384790283,-4.5,0.0
1092,2.374818115,-4.5,0.0
1093,2.365001953,-4.5,0.0
1094,2.355068848,-4.5,0.0
1095,2.34498291,-4.5,0.0
1096,2.334817383,-4.5,0.0
1097,2.324749023,-4.5,0.0
1098,2.3147136230000003,-4.5,0.0
1099,2.3045129390000003,-4.5,0.0
1100,2.294416016,-4.5,0.0
1101,2.284159424,-4.5,0.0
1102,2.273890137,-4.5,0.0
1103,2.263730225,-4.5,0.0
1104,2.2533671880000004,-4.5,0.0
1105,2.2430085450000004,-4.5,0.0
1106,2.232739258,-4.5,0.0
1107,2.222436523,-4.5,0.0
1108,2.212007568,-4.5,0.0
1109,2.201568604,-4.5,0.0
1110,2.191227783,-4.5,0.0
1111,2.180885742,-4.5,0.0
1112,2.170563965,-4.5,0.0
1113,2.160123291,-4.5,0.0
1114,2.149996826,-4.5,0.0
1115,2.13973584,-4.5,0.0
1116,2.130374268,-4.5,0.0
1117,2.120575684,-4.5,0.0
1118,2.1103022460000003,-4.5,0.0
1119,2.100191162,-4.5,0.0
