,x_m,y_m,c
1120,2.090532959,-4.5,0.0
1121,2.080124756,-4.5,0.0
1122,2.070087402,-4.5,0.0
1123,2.059858154,-4.5,0.0
1124,2.049703613,-4.5,0.0
1125,2.039385742,-4.5,0.0
1126,2.02927832,-4.5,0.0
1127,2.019336914,-4.5,0.0
1128,2.008944458,-4.5,0.0
1129,1.998759399,-4.5,0.0
1130,1.988522583,-4.5,0.0
1131,1.978248291,-4.5,0.0
1132,1.968012451,-4.5,0.0
1133,1.957966309,-4.5,0.0
1134,1.947530273,-4.5,0.0
1135,1.937208862,-4.5,0.0
1136,1.927025391,-4.5,0.0
1137,1.916987427,-4.5,0.0
1138,1.906846191,-4.5,0.0
1139,1.896650269,-4.5,0.0
1140,1.88629895,-4.5,0.0
1141,1.87611731,-4.5,0.0
1142,1.86612207,-4.5,0.0
1143,1.855956665,-4.5,0.0
1144,1.845657959,-4.5,0.0
1145,1.8351698,-4.5,0.0
1146,1.825144531,-4.5,0.0
1147,1.814797363,-4.5,0.0
1148,1.804476562,-4.5,0.0
1149,1.7942089840000002,-4.5,0.0
1150,1.784009521,-4.5,0.0
1151,1.773953491,-4.5,0.0
1152,1.763549683,-4.5,0.0
1153,1.753431396,-4.5,0.0
1154,1.743376587,-4.5,0.0
1155,1.733323242,-4.5,0.0
1156,1.723623535,-4.5,0.0
1157,1.713676514,-4.5,0.0
1158,1.703582642,-4.5,0.0
1159,1.693739258,-4.5,0.0
1160,1.6839342039999998,-4.5,0.0
1161,1.674107788,-4.5,0.0
1162,1.664274292,-4.5,0.0
1163,1.6544277340000002,-4.5,0.0
1164,1.644548218,-4.5,0.0
1165,1.6347052000000002,-4.5,0.0
1166,1.624781494,-4.5,0.0
1167,1.6149648440000002,-4.5,0.0
1168,1.605140137,-4.5,0.0
1169,1.595276978,-4.5,0.0
1170,1.585450562,-4.5,0.0
1171,1.57556189,-4.5,0.0
1172,1.565700562,-4.5,0.0
1173,1.555804077,-4.5,0.0
1174,1.545898193,-4.5,0.0
1175,1.535943481,-4.5,0.0
1176,1.525973877,-4.5,0.0
1177,1.51590625,-4.5,0.0
1178,1.505948364,-4.5,0.0
1179,1.4958336179999998,-4.5,0.0
1180,1.485723633,-4.5,0.0
1181,1.4754541019999998,-4.5,0.0
1182,1.466248901,-4.5,0.0
1183,1.456048828,-4.5,0.0
1184,1.4458114009999998,-4.5,0.0
1185,1.4355439449999998,-4.5,0.0
1186,1.4254646,-4.5,0.0
1187,1.415177246,-4.5,0.0
1188,1.404750977,-4.5,0.0
1189,1.394342529,-4.5,0.0
1190,1.383822144,-4.5,0.0
1191,1.373293457,-4.5,0.0
1192,1.362677856,-4.5,0.0
1193,1.352000854,-4.5,0.0
1194,1.341230347,-4.5,0.0
1195,1.330366821,-4.5,0.0
1196,1.319516235,-4.5,0.0
1197,1.308575439,-4.5,0.0
1198,1.29756958,-4.5,0.0
1199,1.286604858,-4.5,0.0
1200,1.2756182859999998,-4.5,0.0
1201,1.264584106,-4.5,0.0
1202,1.253186523,-4.5,0.0
1203,1.242055664,-4.5,0.0
1204,1.230859009,-4.5,0.0
1205,1.218968994,-4.5,0.0
1206,1.207689087,-4.5,0.0
1207,1.1964841309999998,-4.5,0.0
1208,1.1852677,-4.5,0.0
1209,1.174317383,-4.5,0.0
1210,1.163278442,-4.5,0.0
1211,1.152368164,-4.5,0.0
1212,1.141534424,-4.5,0.0
1213,1.130697021,-4.5,0.0
1214,1.120060547,-4.5,0.0
1215,1.109721924,-4.5,0.0
1216,1.09919397,-4.5,0.0
1217,1.088717163,-4.5,0.0
1218,1.078239502,-4.5,0.0
1219,1.067702393,-4.5,0.0
1220,1.057044922,-4.5,0.0
1221,1.046803589,-4.5,0.0
1222,1.036198608,-4.5,0.0
1223,1.0255485839999998,-4.5,0.0
1224,1.014751648,-4.5,0.0
1225,1.004046204,-4.5,0.0
1226,0.99336322,-4.5,0.0
1227,0.982649658,-4.5,0.0
1228,0.971855469,-4.5,0.0
1229,0.961025269,-4.5,0.0
1230,0.950355164,-4.5,0.0
1231,0.939573853,-4.5,0.0
1232,0.928530273,-4.5,0.0
1233,0.91746814,-4.5,0.0
1234,0.906223267,-4.5,0.0
1235,0.8951067500000001,-4.5,0.0
1236,0.88422583,-4.5,0.0
1237,0.87306311,-4.5,0.0
1238,0.861885071,-4.5,0.0
1239,0.850718018,-4.5,0.0
1240,0.839575928,-4.5,0.0
1241,0.82837738,-4.5,0.0
1242,0.817177856,-4.5,0.0
1243,0.805977478,-4.5,0.0
1244,0.794698547,-4.5,0.0
1245,0.783412537,-4.5,0.0
1246,0.7720851440000001,-4.5,0.0
1247,0.760770264,-4.5,0.0
1248,0.749469482,-4.5,0.0
1249,0.738051208,-4.5,0.0
1250,0.726765503,-4.5,0.0
1251,0.715508789,-4.5,0.0
1252,0.704293884,-4.5,0.0
1253,0.693195862,-4.5,0.0
1254,0.682260376,-4.5,0.0
1255,0.6714839480000001,-4.5,0.0
1256,0.660756226,-4.5,0.0
1257,0.650147644,-4.5,0.0
1258,0.639568665,-4.5,0.0
1259,0.628969238,-4.5,0.0
1260,0.618434326,-4.5,0.0
1261,0.607725952,-4.5,0.0
1262,0.597534912,-4.5,0.0
1263,0.5869480589999999,-4.5,0.0
1264,0.576332947,-4.5,0.0
1265,0.565631409,-4.5,0.0
1266,0.5550031129999999,-4.5,0.0
1267,0.544325623,-4.5,0.0
1268,0.533619995,-4.5,0.0
1269,0.522944946,-4.5,0.0
1270,0.512316223,-4.5,0.0
1271,0.501693115,-4.5,0.0
1272,0.491054291,-4.5,0.0
1273,0.480436035,-4.5,0.0
1274,0.469791687,-4.5,0.0
1275,0.459061218,-4.5,0.0
1276,0.448116974,-4.5,0.0
1277,0.437501282,-4.5,0.0
1278,0.426554413,-4.5,0.0
1279,0.415803345,-4.5,0.0
1280,0.405034363,-4.5,0.0
1281,0.394372681,-4.5,0.0
1282,0.3833818049999999,-4.5,0.0
1283,0.372623596,-4.5,0.0
1284,0.361895386,-4.5,0.0
1285,0.351046265,-4.5,0.0
1286,0.3402666629999999,-4.5,0.0
1287,0.3294141849999999,-4.5,0.0
1288,0.3185676879999999,-4.5,0.0
1289,0.307669739,-4.5,0.0
1290,0.296778931,-4.5,0.0
1291,0.285776672,-4.5,0.0
1292,0.274827179,-4.5,0.0
1293,0.263933472,-4.5,0.0
1294,0.252900391,-4.5,0.0
1295,0.2419325709999999,-4.5,0.0
1296,0.2312267,-4.5,0.0
1297,0.220242004,-4.5,0.0
1298,0.20937796,-4.5,0.0
1299,0.198544357,-4.5,0.0
1300,0.187558807,-4.5,0.0
1301,0.176710495,-4.5,0.0
1302,0.165742874,-4.5,0.0
1303,0.154722641,-4.5,0.0
1304,0.14381189,-4.5,0.0
1305,0.132903503,-4.5,0.0
1306,0.121980217,-4.5,0.0
1307,0.111113037,-4.5,0.0
1308,0.100338066,-4.5,0.0
1309,0.089653008,-4.5,0.0
1310,0.078977715,-4.5,0.0
1311,0.068452385,-4.5,0.0
1312,0.057988617,-4.5,0.0
1313,0.047437042,-4.5,0.0
1314,0.036946743,-4.5,0.0
1315,0.026421429,-4.5,0.0
1316,0.015839629,-4.5,0.0
1317,0.00519999,-4.5,0.0
1318,-0.005400025,-4.5,0.0
1319,-0.016208729,-4.5,0.0
1320,-0.026996435,-4.5,0.0
1321,-0.037782249,-4.5,0.0
1322,-0.0487181629999999,-4.5,0.0
1323,-0.059546642,-4.5,0.0
1324,-0.0705264509999999,-4.5,0.0
1325,-0.081371773,-4.5,0.0
1326,-0.092347092,-4.5,0.0
1327,-0.1032666399999999,-4.5,0.0
1328,-0.114135475,-4.5,0.0
1329,-0.1249691239999999,-4.5,0.0
1330,-0.136049103,-4.5,0.0
1331,-0.1469912109999999,-4.5,0.0
1332,-0.158138,-4.5,0.0
1333,-0.169159164,-4.5,0.0
1334,-0.180146515,-4.5,0.0
1335,-0.191018692,-4.5,0.0
1336,-0.202317596,-4.5,0.0
1337,-0.213280426,-4.5,0.0
1338,-0.224541199,-4.5,0.0
1339,-0.235518784,-4.5,0.0
1340,-0.2467183379999999,-4.5,0.0
1341,-0.257998352,-4.5,0.0
1342,-0.269216217,-4.5,0.0
1343,-0.280330048,-4.5,0.0
1344,-0.291225586,-4.5,0.0
1345,-0.302509735,-4.5,0.0
1346,-0.313691162,-4.5,0.0
1347,-0.324865387,-4.5,0.0
1348,-0.335842041,-4.5,0.0
1349,-0.347053253,-4.5,0.0
1350,-0.358189972,-4.5,0.0
1351,-0.36930249,-4.5,0.0
1352,-0.380302765,-4.5,0.0
1353,-0.391445038,-4.5,0.0
1354,-0.402438416,-4.5,0.0
1355,-0.413226715,-4.5,0.0
1356,-0.424046692,-4.5,0.0
1357,-0.434719849,-4.5,0.0
1358,-0.44531781,-4.5,0.0
1359,-0.455762207,-4.5,0.0
1360,-0.46624115,-4.5,0.0
1361,-0.476516022,-4.5,0.0
1362,-0.4870315249999999,-4.5,0.0
1363,-0.497853088,-4.5,0.0
1364,-0.508411469,-4.5,0.0
1365,-0.518898804,-4.5,0.0
1366,-0.5293017579999999,-4.5,0.0
1367,-0.5400516360000001,-4.5,0.0
1368,-0.550586609,-4.5,0.0
1369,-0.561263916,-4.5,0.0
1370,-0.5721447749999999,-4.5,0.0
1371,-0.582946594,-4.5,0.0
1372,-0.593839478,-4.5,0.0
1373,-0.604707092,-4.5,0.0
1374,-0.6155902099999999,-4.5,0.0
1375,-0.626520325,-4.5,0.0
1376,-0.637518433,-4.5,0.0
1377,-0.648518433,-4.5,0.0
1378,-0.659669128,-4.5,0.0
1379,-0.67079071,-4.5,0.0
1380,-0.681877869,-4.5,0.0
1381,-0.693135254,-4.5,0.0
1382,-0.7042870480000001,-4.5,0.0
1383,-0.715618469,-4.5,0.0
1384,-0.726840271,-4.5,0.0
1385,-0.7379890139999999,-4.5,0.0
1386,-0.7489374390000001,-4.5,0.0
1387,-0.759978088,-4.5,0.0
1388,-0.771090515,-4.5,0.0
1389,-0.782140808,-4.5,0.0
1390,-0.7932963869999999,-4.5,0.0
1391,-0.80441571,-4.5,0.0
1392,-0.815644226,-4.5,0.0
1393,-0.826756348,-4.5,0.0
1394,-0.838093994,-4.5,0.0
1395,-0.849479797,-4.5,0.0
1396,-0.861095459,-4.5,0.0
1397,-0.872516602,-4.5,0.0
1398,-0.8840644529999999,-4.5,0.0
1399,-0.895390442,-4.5,0.0
1400,-0.907212891,-4.5,0.0
1401,-0.918711853,-4.5,0.0
1402,-0.930112061,-4.5,0.0
1403,-0.94196759,-4.5,0.0
1404,-0.953677063,-4.5,0.0
1405,-0.965059143,-4.5,0.0
1406,-0.976385071,-4.5,0.0
1407,-0.987809692,-4.5,0.0
1408,-0.999047424,-4.5,0.0
1409,-1.0101026,-4.5,0.0
1410,-1.021053894,-4.5,0.0
1411,-1.032120972,-4.5,0.0
1412,-1.0430710449999998,-4.5,0.0
1413,-1.053998779,-4.5,0.0
1414,-1.064552612,-4.5,0.0
1415,-1.07587207,-4.5,0.0
1416,-1.0868481449999998,-4.5,0.0
1417,-1.097979248,-4.5,0.0
1418,-1.109043213,-4.5,0.0
1419,-1.120129517,-4.5,0.0
1420,-1.131147583,-4.5,0.0
1421,-1.142257324,-4.5,0.0
1422,-1.153357544,-4.5,0.0
1423,-1.164227905,-4.5,0.0
1424,-1.175349854,-4.5,0.0
1425,-1.186381714,-4.5,0.0
1426,-1.197664062,-4.5,0.0
1427,-1.208854858,-4.5,0.0
1428,-1.22014624,-4.5,0.0
1429,-1.231256226,-4.5,0.0
1430,-1.24267334,-4.5,0.0
1431,-1.253948364,-4.5,0.0
1432,-1.265300659,-4.5,0.0
1433,-1.276491211,-4.5,0.0
1434,-1.287758789,-4.5,0.0
1435,-1.299091553,-4.5,0.0
1436,-1.310272949,-4.5,0.0
1437,-1.321463013,-4.5,0.0
1438,-1.332515991,-4.5,0.0
1439,-1.343534668,-4.5,0.0
1440,-1.355064453,-4.5,0.0
1441,-1.366053589,-4.5,0.0
1442,-1.377279175,-4.5,0.0
1443,-1.388151733,-4.5,0.0
1444,-1.3991910399999998,-4.5,0.0
1445,-1.410165161,-4.5,0.0
1446,-1.421023438,-4.5,0.0
1447,-1.432189819,-4.5,0.0
1448,-1.44325,-4.5,0.0
1449,-1.454299438,-4.5,0.0
1450,-1.464956299,-4.5,0.0
1451,-1.475772217,-4.5,0.0
1452,-1.48653833,-4.5,0.0
1453,-1.497121704,-4.5,0.0
1454,-1.50762854,-4.5,0.0
1455,-1.518081055,-4.5,0.0
1456,-1.528512695,-4.5,0.0
1457,-1.538794312,-4.5,0.0
1458,-1.548963379,-4.5,0.0
1459,-1.559245728,-4.5,0.0
1460,-1.569399536,-4.5,0.0
1461,-1.57948938,-4.5,0.0
1462,-1.589611572,-4.5,0.0
1463,-1.599750732,-4.5,0.0
1464,-1.609870117,-4.5,0.0
1465,-1.6200108640000002,-4.5,0.0
1466,-1.630163818,-4.5,0.0
1467,-1.6400317379999998,-4.5,0.0
1468,-1.650348755,-4.5,0.0
1469,-1.660432129,-4.5,0.0
1470,-1.6705816649999998,-4.5,0.0
1471,-1.680671875,-4.5,0.0
1472,-1.690841064,-4.5,0.0
1473,-1.700933228,-4.5,0.0
1474,-1.710912476,-4.5,0.0
1475,-1.721305908,-4.5,0.0
1476,-1.731477417,-4.5,0.0
1477,-1.741733643,-4.5,0.0
1478,-1.751541016,-4.5,0.0
1479,-1.761709106,-4.5,0.0
1480,-1.771873047,-4.5,0.0
1481,-1.782183838,-4.5,0.0
1482,-1.79210437,-4.5,0.0
1483,-1.802654053,-4.5,0.0
1484,-1.812515015,-4.5,0.0
1485,-1.822668945,-4.5,0.0
1486,-1.83257605,-4.5,0.0
1487,-1.842549194,-4.5,0.0
1488,-1.852714722,-4.5,0.0
1489,-1.862709106,-4.5,0.0
1490,-1.87244458,-4.5,0.0
1491,-1.882454468,-4.5,0.0
1492,-1.89207373,-4.5,0.0
1493,-1.902283325,-4.5,0.0
1494,-1.912135864,-4.5,0.0
1495,-1.922160767,-4.5,0.0
1496,-1.932037476,-4.5,0.0
1497,-1.942076782,-4.5,0.0
1498,-1.952293701,-4.5,0.0
1499,-1.962262085,-4.5,0.0
1500,-1.972163086,-4.5,0.0
1501,-1.982082397,-4.5,0.0
1502,-1.992005859,-4.5,0.0
1503,-2.001822021,-4.5,0.0
1504,-2.011684937,-4.5,0.0
1505,-2.021617188,-4.5,0.0
1506,-2.031879639,-4.5,0.0
1507,-2.041779785,-4.5,0.0
1508,-2.051741455,-4.5,0.0
1509,-2.061634033,-4.5,0.0
1510,-2.071809326,-4.5,0.0
1511,-2.081617432,-4.5,0.0
1512,-2.091336182,-4.5,0.0
1513,-2.101690674,-4.5,0.0
1514,-2.1112146,-4.5,0.0
1515,-2.121121826,-4.5,0.0
1516,-2.131197998,-4.5,0.0
1517,-2.141049805,-4.5,0.0
1518,-2.151052002,-4.5,0.0
1519,-2.1596447750000003,-4.5,0.0
1520,-2.16930127,-4.5,0.0
1521,-2.179760986,-4.5,0.0
1522,-2.189430908,-4.5,0.0
1523,-2.199122559,-4.5,0.0
1524,-2.208898193,-4.5,0.0
1525,-2.218602295,-4.5,0.0
1526,-2.228271973,-4.5,0.0
1527,-2.237690186,-4.5,0.0
1528,-2.24723584,-4.5,0.0
1529,-2.256827393,-4.5,0.0
1530,-2.266255615,-4.5,0.0
1531,-2.27560498,-4.5,0.0
1532,-2.286040283,-4.5,0.0
1533,-2.295711426,-4.5,0.0
1534,-2.305139893,-4.5,0.0
1535,-2.3142409670000004,-4.5,0.0
1536,-2.323656494,-4.5,0.0
1537,-2.332880127,-4.5,0.0
1538,-2.342015137,-4.5,0.0
1539,-2.351081299,-4.5,0.0
1540,-2.360270752,-4.5,0.0
1541,-2.369388184,-4.5,0.0
1542,-2.378418701,-4.5,0.0
1543,-2.387472412,-4.5,0.0
1544,-2.396581055,-4.5,0.0
1545,-2.4056628420000004,-4.5,0.0
1546,-2.414648682,-4.5,0.0
1547,-2.423941406,-4.5,0.0
1548,-2.433117188,-4.5,0.0
1549,-2.441878174,-4.5,0.0
1550,-2.451313965,-4.5,0.0
1551,-2.460379395,-4.5,0.0
1552,-2.469401123,-4.5,0.0
1553,-2.478660645,-4.5,0.0
1554,-2.487438477,-4.5,0.0
1555,-2.496323486,-4.5,0.0
1556,-2.505074463,-4.5,0.0
1557,-2.513855957,-4.5,0.0
1558,-2.522579834,-4.5,0.0
1559,-2.531257812,-4.5,0.0
1560,-2.539114746,-4.5,0.0
1561,-2.547534424,-4.5,0.0
1562,-2.55598584,-4.5,0.0
1563,-2.564433594,-4.5,0.0
1564,-2.572546387,-4.5,0.0
1565,-2.580930908,-4.5,0.0
1566,-2.589036865,-4.5,0.0
1567,-2.597194336,-4.5,0.0
1568,-2.605475342,-4.5,0.0
1569,-2.613437012,-4.5,0.0
1570,-2.621588867,-4.5,0.0
1571,-2.629722168,-4.5,0.0
1572,-2.637634521,-4.5,0.0
1573,-2.64555542,-4.5,0.0
1574,-2.653607178,-4.5,0.0
1575,-2.6624421390000004,-4.5,0.0
1576,-2.670406494,-4.5,0.0
1577,-2.678581055,-4.5,0.0
1578,-2.686558838,-4.5,0.0
1579,-2.694678955,-4.5,0.0
1580,-2.702614502,-4.5,0.0
1581,-2.710540039,-4.5,0.0
1582,-2.7186696780000004,-4.5,0.0
1583,-2.7264646,-4.5,0.0
1584,-2.734525391,-4.5,0.0
1585,-2.74275415,-4.5,0.0
1586,-2.750661377,-4.5,0.0
1587,-2.758548828,-4.5,0.0
1588,-2.766474365,-4.5,0.0
1589,-2.774355713,-4.5,0.0
1590,-2.7822233890000003,-4.5,0.0
1591,-2.790083252,-4.5,0.0
1592,-2.798381348,-4.5,0.0
1593,-2.806322998,-4.5,0.0
1594,-2.813916748,-4.5,0.0
1595,-2.821780273,-4.5,0.0
1596,-2.829397705,-4.5,0.0
1597,-2.837088623,-4.5,5.284287698698081
1598,-2.844708984,-4.499691406,78.21235970504516
1599,-2.852062256,-4.492903809,0.8739535907718493
1600,-2.859428955,-4.48598291,0.0389252563105926
1601,-2.866715088,-4.479143066,1.383222144170776
1602,-2.8739284670000003,-4.472181152,0.19716777328357696
1603,-2.881109375,-4.465223145,1.5054912700193979
1604,-2.888187256,-4.458155273,0.3416402761675556
1605,-2.895240723,-4.451063477,0.07057364209662104
1606,-2.90244043,-4.443834960999999,1.7639789573236089
1607,-2.909321289,-4.436676758,1.181259405484951
1608,-2.916374268,-4.429510742000001,0.6184410867507697
1609,-2.9236298830000003,-4.422044922,0.2860554827146361
1610,-2.930755127,-4.414756348,2.3844648433604063
1611,-2.937789307,-4.407199707,5.446299808513451
1612,-2.945046387,-4.400223633,3.7187603948157144
1613,-2.952047607,-4.392969727,0.5000916371431451
1614,-2.959101807,-4.385734375,0.5902070467474765
1615,-2.966137207,-4.378603516,0.8286614471644543
1616,-2.973195557,-4.371566895,3.7896646000597283
1617,-2.97979248,-4.364481445,2.1041319840592534
1618,-2.986291504,-4.357208496,11.064036059113526
1619,-2.993961426,-4.3503369140000006,8.143285480185225
1620,-3.000655273,-4.343275391,0.8951209204229135
1621,-3.007568115,-4.336110352,1.6724635114909643
1622,-3.014276123,-4.32892334,0.8089740387898298
1623,-3.021071289,-4.321758301,1.4283228061420101
1624,-3.027749268,-4.314515137,5.557938451575429
1625,-3.0339646,-4.306989258,4.875620270542043
1626,-3.040530029,-4.299768555,1.5575595192146416
1627,-3.046997803,-4.292434082,0.9127197081772577
1628,-3.05332373,-4.285130859,4.099740219711356
1629,-3.059544922,-4.2784833980000005,4.8737301927310055
1630,-3.0658491210000003,-4.271095703,1.1759081887873923
1631,-3.071979004,-4.263745117,1.3139326664568494
1632,-3.078314697,-4.25634082,6.682019390964278
1633,-3.084354492,-4.248253906,2.264132605215614
1634,-3.090401855,-4.240526367,3.052311194114195
1635,-3.096264893,-4.23255127,1.3665959380227943
1636,-3.102223633,-4.224671387,1.3136837387375337
1637,-3.108098389,-4.216688965,0.8836571325778282
1638,-3.113893311,-4.208668945,0.7299338885263518
1639,-3.1198698730000003,-4.200523438,3.7787336213507436
1640,-3.125425537,-4.192318359,0.4226544423434939
1641,-3.13114917,-4.183941895,5.3105928197915855
1642,-3.136298828,-4.175469726999999,2.6101120310797317
1643,-3.141710205,-4.167066895,0.14293918529257596
1644,-3.1470896,-4.1586875,2.235622379358728
1645,-3.152855713,-4.150138184,4.865266115823856
1646,-3.15783667,-4.14192041,1.8542854130114186
1647,-3.1632146,-4.133402344,0.38432407827060366
1648,-3.168503662,-4.124953125,2.8680583356745006
1649,-3.173408447,-4.1166035160000005,1.4485514431859543
1650,-3.178510986,-4.108191895,0.5961961614233631
1651,-3.183728516,-4.099704102,3.259964678186379
1652,-3.18844043,-4.091464111,1.5589455521533235
1653,-3.193404297,-4.083077881,0.9779679378260238
1654,-3.1985046390000003,-4.074646484,0.01691932136392321
1655,-3.203643799,-4.066147705,3.658113598109714
1656,-3.208287109,-4.057812256,4.662506088904747
1657,-3.213739258,-4.04901123,0.5618989519571654
1658,-3.218946777,-4.040496826,4.362970558267812
1659,-3.223651367,-4.032005859,2.3176449992130146
1660,-3.22868457,-4.023391357,0.12894194704243667
1661,-3.233697266,-4.014837158,0.6673545017864396
1662,-3.238642334,-4.006269043,0.23162055182716826
1663,-3.243577637,-3.997672363,0.14812130290885486
1664,-3.248501709,-3.989124268,0.4346655738225398
1665,-3.253374512,-3.980580811,0.9104928677179414
1666,-3.258143311,-3.972043457,2.479253636779092
1667,-3.263260986,-3.963388428,3.571942149284307
1668,-3.267922119,-3.954828369,0.9780221745765831
1669,-3.272402588,-3.946412109,1.193777461827246
1670,-3.276773926,-3.937970947,0.10742001924291356
1671,-3.281156006,-3.929487793,0.2782111506018127
1672,-3.285446777,-3.921127441,0.0734769751710818
1673,-3.28984082,-3.912580566,15.260723510714532
1674,-3.296373047,-3.903671387,13.704037903967627
1675,-3.300922852,-3.895155518,1.0017050331026685
1676,-3.305434326,-3.886510254,1.6779192111208439
1677,-3.309626465,-3.878153076,1.958209900041621
1678,-3.313967773,-3.869879883,28.414357458885064
1679,-3.315886719,-3.861702637,22.79271383119844
1680,-3.319517822,-3.853712646,5.883919284755158
1681,-3.323877197,-3.845342041,10.47176702922931
1682,-3.329118652,-3.83733667,10.85563582557863
1683,-3.3334348140000003,-3.828978027,0.1674038337761626
1684,-3.337811035,-3.820535889,0.27281052524281696
1685,-3.342127686,-3.812155762,3.7576822086470587
1686,-3.347016357,-3.803459229,3.3042476457422456
1687,-3.352586426,-3.794298584,8.18592416707011
1688,-3.356869629,-3.785721924,1.4369653777563065
1689,-3.360950684,-3.777263428,0.576177003751584
1690,-3.365095947,-3.768550049,1.3711734921819174
1691,-3.369309326,-3.75998584,0.8582940604379521
1692,-3.373489746,-3.751309082,3.0061397897232665
1693,-3.37733667,-3.742702393,2.565258424041186
1694,-3.381536865,-3.733893799,3.796566132699823
1695,-3.385278564,-3.725250244,2.4133638105200306
