,x_m,y_m,c
2055,-2.992690918,-0.379744995,0.420309479330107
2056,-2.985548096,-0.372987976,2.1130187339358333
2057,-2.977999756,-0.3661440119999999,1.0622824442328158
2058,-2.970806396,-0.359481354,2.1889376732676764
2059,-2.963262451,-0.35279306,1.6440556538699977
2060,-2.955855225,-0.346003784,3.9083313732764973
2061,-2.948462646,-0.339735046,4.013338637084229
2062,-2.941091553,-0.332965912,1.5790961930191207
2063,-2.9337541500000004,-0.326436493,2.4351310300928084
2064,-2.926292725,-0.320109283,1.3253346605533693
2065,-2.918716309,-0.313511475,1.1752749214367177
2066,-2.911496094,-0.307368103,2.209781255337324
2067,-2.903737549,-0.3004674989999999,2.2151147776258564
2068,-2.896352051,-0.2941871949999999,0.966203956601669
2069,-2.888857422,-0.287934509,0.7518192849349274
2070,-2.881248291,-0.281680847,2.247316261408409
2071,-2.8738046880000003,-0.275282501,0.02394325231342131
2072,-2.866184326,-0.268729065,9.575230580114688
2073,-2.8580498050000003,-0.262989685,13.390789529830236
2074,-2.850534912,-0.255989258,4.899137595399117
2075,-2.84295874,-0.249601044,0.3508280478936441
2076,-2.835456787,-0.243319626,0.7891036566696571
2077,-2.827567383,-0.236606415,6.490058663786102
2078,-2.820035645,-0.2309880829999999,6.0850305395105275
2079,-2.812174316,-0.22435585,3.121524264629989
2080,-2.804479736,-0.218266937,0.5296750886480471
2081,-2.796960205,-0.2123789979999999,2.0536408203600125
2082,-2.7891521,-0.206511154,2.971909529584532
2083,-2.781721191,-0.2005863799999999,0.18780902764456928
2084,-2.774006104,-0.194457932,0.6188016689653267
2085,-2.766894043,-0.188875992,3.39925282959344
2086,-2.7593754880000003,-0.182575546,7.421460604348309
2087,-2.7516687010000003,-0.177006088,2.315545493307513
2088,-2.744340576,-0.1714649349999999,0.27722997856370635
2089,-2.737009521,-0.165950836,0.7859478506006219
2090,-2.729540283,-0.160246979,2.9629145355252544
2091,-2.722106201,-0.154232025,5.844437218457443
2092,-2.714649414,-0.148847092,4.09156144496835
2093,-2.707072021,-0.142918243,0.31855144604880536
2094,-2.699435547,-0.1369809109999999,3.3273559337049914
2095,-2.6917604980000003,-0.131396866,2.322065856538064
2096,-2.684063965,-0.125530869,0.7625055885275777
2097,-2.67624585,-0.1194794919999999,1.6190794407904239
2098,-2.6684375,-0.113631821,2.3856906499369974
2099,-2.660428223,-0.107920868,1.9440466638256757
2100,-2.652461426,-0.102006157,0.3220567277298097
2101,-2.64435083,-0.096025108,0.4481291041123337
2102,-2.636394531,-0.090212517,0.5801575417159761
2103,-2.628138428,-0.084254181,0.2319950298083644
2104,-2.619927734,-0.078357956,0.4668712739598639
2105,-2.611723389,-0.072407326,0.7775449661696224
2106,-2.603530762,-0.06656282,1.842812902623136
2107,-2.594957764,-0.060687588,5.138458530450642
2108,-2.587020996,-0.054613983,5.92981294576834
2109,-2.578449219,-0.048838581,3.0198502574987782
2110,-2.569929199,-0.0426997069999999,0.8035464861223052
2111,-2.5618166500000004,-0.0367520069999999,1.5801824533251367
2112,-2.5534360350000003,-0.030812368,0.5560776956369756
2113,-2.545225342,-0.024922993,0.6436711610046041
2114,-2.537057373,-0.019143957,0.22654912379122916
2115,-2.528819824,-0.013343763,0.12540740958808788
2116,-2.520524414,-0.007487075,0.5511815090509823
2117,-2.512359863,-0.001790316,5.355997459605789
2118,-2.503638672,0.00361761,2.483950257482381
2119,-2.495063232,0.0092426359999999,0.24745509378041386
2120,-2.48643335,0.014934876,1.3357384747494339
2121,-2.477855469,0.020425591,1.1348171926135044
2122,-2.469143799,0.025860466,0.4126390581227384
2123,-2.460370361,0.031282257,0.21019000130765475
2124,-2.451791016,0.03660957,1.6010506657079766
2125,-2.442787598,0.041996643,0.32907093216508954
2126,-2.433843018,0.047390442,0.3639855686694877
2127,-2.4251059570000004,0.052704025,2.3053722336870424
2128,-2.415929443,0.057987537,0.551534299458705
2129,-2.4069646,0.0632184299999999,0.6020251016431025
2130,-2.397975586,0.068539238,0.7525580438259124
2131,-2.388946289,0.07378849,0.42225098810345296
2132,-2.379909912,0.079095406,0.05215061019910789
2133,-2.371116211,0.084266182,0.44901434706935195
2134,-2.361862793,0.089648987,1.1534723741284643
2135,-2.352856445,0.095036514,0.1727790526419731
2136,-2.343753906,0.10050415,0.719141030911915
2137,-2.334362061,0.106245415,0.5619999566845758
2138,-2.324738281,0.1122117389999999,0.7571342690097674
2139,-2.31494873,0.118398979,0.35614027814593385
2140,-2.305060547,0.124706146,0.3161742629687193
2141,-2.295123047,0.1309929809999999,1.0915968776844314
2142,-2.285312744,0.137026215,0.5665969176550019
2143,-2.275642578,0.143060135,0.7653867527269661
2144,-2.266050293,0.148930588,0.9297371745487883
2145,-2.256544434,0.154613419,1.0807977887262867
2146,-2.247022949,0.16015239,2.4894097568109808
2147,-2.237520264,0.166037598,4.3469297801461835
2148,-2.227990967,0.171324448,1.4958081299321784
2149,-2.218466309,0.176408401,0.9805254118942752
2150,-2.208876221,0.181397476,1.5067295840440145
2151,-2.199250244,0.186208099,0.9764976497340236
2152,-2.18959082,0.190909348,0.7251654330919017
2153,-2.179895752,0.195722076,3.945922640039656
2154,-2.170281494,0.2,41.07700615477683
2155,-2.160570068,0.2,0.0
2156,-2.1509909670000003,0.2,0.0
2157,-2.141300293,0.2,0.0
2158,-2.13165625,0.2,0.0
2159,-2.121940186,0.2,0.0
2160,-2.112231934,0.2,0.0
2161,-2.102579102,0.2,0.0
2162,-2.093005615,0.2,0.0
2163,-2.083303223,0.2,0.0
2164,-2.073575195,0.2,0.0
2165,-2.063963379,0.2,0.0
2166,-2.053289795,0.2,0.0
2167,-2.043679932,0.2,0.0
2168,-2.034037598,0.2,0.0
2169,-2.024468628,0.2,0.0
2170,-2.014751221,0.2,0.0
2171,-2.004869507,0.2,0.0
2172,-1.995375732,0.2,0.0
2173,-1.985595459,0.2,0.0
2174,-1.975638062,0.2,0.0
2175,-1.965847412,0.2,0.0
2176,-1.955918701,0.2,0.0
2177,-1.946136719,0.2,0.0
2178,-1.936490967,0.2,0.0
2179,-1.926497559,0.2,0.0
2180,-1.916523071,0.2,0.0
2181,-1.906727661,0.2,0.0
2182,-1.896648926,0.2,0.0
2183,-1.886745117,0.2,0.0
2184,-1.877027222,0.2,0.0
2185,-1.867134033,0.2,0.0
2186,-1.857341064,0.2,0.0
2187,-1.847765625,0.2,0.0
2188,-1.838013184,0.2,0.0
2189,-1.828600098,0.2,0.0
2190,-1.819081787,0.2,0.0
2191,-1.809471191,0.2,0.0
2192,-1.799940796,0.2,0.0
2193,-1.790409668,0.2,0.0
2194,-1.781015381,0.2,0.0
2195,-1.771743896,0.2,0.0
2196,-1.762335205,0.2,0.0
2197,-1.753303467,0.2,0.0
2198,-1.743689697,0.2,0.0
2199,-1.734887207,0.2,0.0
2200,-1.725630981,0.2,0.0
2201,-1.716164673,0.2,0.0
2202,-1.706964355,0.2,0.0
2203,-1.697893677,0.2,0.0
2204,-1.688663208,0.2,0.0
2205,-1.679039307,0.2,0.0
2206,-1.669723022,0.2,0.0
2207,-1.660346802,0.2,0.0
2208,-1.650953613,0.2,0.0
2209,-1.641271606,0.2,0.0
2210,-1.631627563,0.2,0.0
2211,-1.621727051,0.2,0.0
2212,-1.611904907,0.2,0.0
2213,-1.602205078,0.2,0.0
2214,-1.5924453120000002,0.2,0.0
2215,-1.5826195070000002,0.2,0.0
2216,-1.572745361,0.2,0.0
2217,-1.562823364,0.2,0.0
2218,-1.552864136,0.2,0.0
2219,-1.54296814,0.2,0.0
2220,-1.532914185,0.2,0.0
2221,-1.522626709,0.2,0.0
2222,-1.512712524,0.2,0.0
2223,-1.502567505,0.2,0.0
2224,-1.492500244,0.2,0.0
2225,-1.482264404,0.2,0.0
2226,-1.472002075,0.2,0.0
2227,-1.4616011960000002,0.2,0.0
2228,-1.451264893,0.2,0.0
2229,-1.441001221,0.2,0.0
2230,-1.4306273189999998,0.2,0.0
2231,-1.420109985,0.2,0.0
2232,-1.409690674,0.2,0.0
2233,-1.399333984,0.2,0.0
2234,-1.3890402830000002,0.2,0.0
2235,-1.378729614,0.2,0.0
2236,-1.368462646,0.2,0.0
2237,-1.358198486,0.2,0.0
2238,-1.348217285,0.2,0.0
2239,-1.338205078,0.2,0.0
2240,-1.328148926,0.2,0.0
2241,-1.3183482670000002,0.2,0.0
2242,-1.308498169,0.2,0.0
2243,-1.2985211179999998,0.2,0.0
2244,-1.288520508,0.2,0.0
2245,-1.2787771,0.2,0.0
2246,-1.268796265,0.2,0.0
2247,-1.258970703,0.2,0.0
2248,-1.249281494,0.2,0.0
2249,-1.23955249,0.2,0.0
2250,-1.229733643,0.2,0.0
2251,-1.220253052,0.2,0.0
2252,-1.210822876,0.2,0.0
2253,-1.201219238,0.2,0.0
2254,-1.191940308,0.2,0.0
2255,-1.182293701,0.2,0.0
2256,-1.173009888,0.2,0.0
2257,-1.163709106,0.2,0.0
2258,-1.154335083,0.2,0.0
2259,-1.14488147,0.2,0.0
2260,-1.135414551,0.2,0.0
2261,-1.125944702,0.2,0.0
2262,-1.11651123,0.2,0.0
2263,-1.1069895019999998,0.2,0.0
2264,-1.097573853,0.2,0.0
2265,-1.08766394,0.2,0.0
2266,-1.078220581,0.2,0.0
2267,-1.068714233,0.2,0.0
2268,-1.0594361570000002,0.2,0.0
2269,-1.049973511,0.2,0.0
2270,-1.04052002,0.2,0.0
2271,-1.030962646,0.2,0.0
2272,-1.021603333,0.2,0.0
2273,-1.012372864,0.2,0.0
2274,-1.002989624,0.2,0.0
2275,-0.993783569,0.2,0.0
2276,-0.984609741,0.2,0.0
2277,-0.975434204,0.2,0.0
2278,-0.966567078,0.2,0.0
2279,-0.957412231,0.2,0.0
2280,-0.948233704,0.2,0.0
2281,-0.939037598,0.2,0.0
2282,-0.929791138,0.2,0.0
2283,-0.920366577,0.2,0.0
2284,-0.911059875,0.2,0.0
2285,-0.90219519,0.2,0.0
2286,-0.892961243,0.2,0.0
2287,-0.8841386720000001,0.2,0.0
2288,-0.875068909,0.2,0.0
2289,-0.866332886,0.2,0.0
2290,-0.857552917,0.2,0.0
2291,-0.849360168,0.2,0.0
2292,-0.841077148,0.2,0.0
2293,-0.83317981,0.2,0.0
2294,-0.825492981,0.2,0.0
2295,-0.8180070190000001,0.2,0.0
2296,-0.8105734250000001,0.2,0.0
2297,-0.803250122,0.2,0.0
2298,-0.795939331,0.2,0.0
2299,-0.7886676029999999,0.2,0.0
2300,-0.7814852290000001,0.2,0.0
2301,-0.77415387,0.2,0.0
2302,-0.766956299,0.2,0.0
2303,-0.760002869,0.2,0.0
2304,-0.7530419309999999,0.2,0.0
2305,-0.746320068,0.2,0.0
2306,-0.7394135740000001,0.2,0.0
2307,-0.7327416379999999,0.2,0.0
2308,-0.7261654049999999,0.2,0.0
2309,-0.719617371,0.2,0.0
2310,-0.7129205930000001,0.2,0.0
2311,-0.7062243039999999,0.2,0.0
2312,-0.699449341,0.2,0.0
2313,-0.69293512,0.2,0.0
2314,-0.6861356200000001,0.2,0.0
2315,-0.679333252,0.2,0.0
2316,-0.672703735,0.2,0.0
2317,-0.66600415,0.2,0.0
2318,-0.6593350830000001,0.2,0.0
2319,-0.6527410889999999,0.2,0.0
2320,-0.6462147220000001,0.2,0.0
2321,-0.639761597,0.2,0.0
2322,-0.633334167,0.2,0.0
2323,-0.62702887,0.2,0.0
2324,-0.6207948,0.2,0.0
2325,-0.614603088,0.2,0.0
2326,-0.6084758299999999,0.2,0.0
2327,-0.602414612,0.2,0.0
2328,-0.5964108889999999,0.2,0.0
2329,-0.5904384770000001,0.2,0.0
2330,-0.584510437,0.2,0.0
2331,-0.578655273,0.2,0.0
2332,-0.5728445430000001,0.2,0.0
2333,-0.567048218,0.2,0.0
2334,-0.561297058,0.2,0.0
2335,-0.555610901,0.2,0.0
2336,-0.549941162,0.2,0.0
2337,-0.544310242,0.2,0.0
2338,-0.538766296,0.2,0.0
2339,-0.5332359010000001,0.2,0.0
2340,-0.5277170409999999,0.2,0.0
2341,-0.522279053,0.2,0.0
2342,-0.5168713380000001,0.2,0.0
2343,-0.511501953,0.2,0.0
2344,-0.506235077,0.2,0.0
2345,-0.500993622,0.2,0.0
2346,-0.49579657,0.2,0.0
2347,-0.49066391,0.2,0.0
2348,-0.485578339,0.2,0.0
2349,-0.4805093079999999,0.2,0.0
2350,-0.475449707,0.2,0.0
2351,-0.470384735,0.2,0.0
2352,-0.465377869,0.2,0.0
2353,-0.460387848,0.2,0.0
2354,-0.455419556,0.2,0.0
2355,-0.4505466609999999,0.2,0.0
2356,-0.445742157,0.2,0.0
2357,-0.441009247,0.2,0.0
2358,-0.436379547,0.2,0.0
2359,-0.431690613,0.2,0.0
2360,-0.4273796689999999,0.2,0.0
2361,-0.423022278,0.2,0.0
2362,-0.418744354,0.2,0.0
2363,-0.414548553,0.2,0.0
2364,-0.41043512,0.2,0.0
2365,-0.406401672,0.2,0.0
2366,-0.402476654,0.2,0.0
2367,-0.398560669,0.2,0.0
2368,-0.394740112,0.2,0.0
2369,-0.39096521,0.2,0.0
2370,-0.387242706,0.2,0.0
2371,-0.383537994,0.2,0.0
2372,-0.379863739,0.2,0.0
2373,-0.376214661,0.2,0.0
2374,-0.372599274,0.2,0.0
2375,-0.3690217589999999,0.2,0.0
2376,-0.3654486999999999,0.2,0.0
2377,-0.361855988,0.2,0.0
2378,-0.358285522,0.2,0.0
2379,-0.354720428,0.2,0.0
2380,-0.351162567,0.2,0.0
2381,-0.347616119,0.2,0.0
2382,-0.34408548,0.2,0.0
2383,-0.340609711,0.2,0.0
2384,-0.337097168,0.2,0.0
2385,-0.333792816,0.2,0.0
2386,-0.33033609,0.2,0.0
2387,-0.3269022519999999,0.2,0.0
2388,-0.323492218,0.2,0.0
2389,-0.320243378,0.2,0.0
2390,-0.31699823,0.2,0.0
2391,-0.313515625,0.2,0.0
2392,-0.309077789,0.2,0.0
2393,-0.30739917,0.2,0.0
2394,-0.304607819,0.2,0.0
2395,-0.301540924,0.2,0.0
2396,-0.2987167049999999,0.2,0.0
2397,-0.295729797,0.2,0.0
2398,-0.292923767,0.2,0.0
2399,-0.290161346,0.2,0.0
2400,-0.287480042,0.2,0.0
2401,-0.284846344,0.2,0.0
2402,-0.28246048,0.2,0.0
2403,-0.280056335,0.2,0.0
2404,-0.277348724,0.2,0.0
2405,-0.275097534,0.2,0.0
2406,-0.2727886659999999,0.2,0.0
2407,-0.270765869,0.2,0.0
2408,-0.268445496,0.2,0.0
2409,-0.266402557,0.2,0.0
2410,-0.264315063,0.2,0.0
2411,-0.262405365,0.2,0.0
2412,-0.260487427,0.2,0.0
2413,-0.259047485,0.2,0.0
2414,-0.257627808,0.2,0.0
2415,-0.256213776,0.2,0.0
2416,-0.254560287,0.2,0.0
2417,-0.25315654,0.2,0.0
2418,-0.251987106,0.2,0.0
2419,-0.250509415,0.2,0.0
2420,-0.249238678,0.2,0.0
2421,-0.248222061,0.2,0.0
2422,-0.246801971,0.2,0.0
2423,-0.245990875,0.2,0.0
2424,-0.244755203,0.2,0.0
2425,-0.240579224,0.2,0.0
2426,-0.242325317,0.2,0.0
2427,-0.242011108,0.2,0.0
2428,-0.240928452,0.2,0.0
2429,-0.240233078,0.2,0.0
2430,-0.239410126,0.2,0.0
2431,-0.238475098,0.2,0.0
2432,-0.237969025,0.2,0.0
2433,-0.237124527,0.2,0.0
2434,-0.236597214,0.2,0.0
2435,-0.23622818,0.2,0.0
2436,-0.2356147609999999,0.2,0.0
2437,-0.235194153,0.2,0.0
2438,-0.234534164,0.2,0.0
2439,-0.234239716,0.2,0.0
2440,-0.2337901919999999,0.2,0.0
2441,-0.23314769,0.2,0.0
2442,-0.232782776,0.2,0.0
2443,-0.232293839,0.2,0.0
2444,-0.231770676,0.2,0.0
2445,-0.231267807,0.2,0.0
2446,-0.230527481,0.2,0.0
2447,-0.230083298,0.2,0.0
2448,-0.2294254909999999,0.2,0.0
2449,-0.228645157,0.2,0.0
2450,-0.227792694,0.2,0.0
2451,-0.227204147,0.2,0.0
2452,-0.22692598,0.2,0.0
2453,-0.226409912,0.2,0.0
2454,-0.225973038,0.2,0.0
2455,-0.2255508879999999,0.2,0.0
2456,-0.2251526949999999,0.2,0.0
2457,-0.224782547,0.2,0.0
2458,-0.224434219,0.2,0.0
2459,-0.224115463,0.2,0.0
2460,-0.223786835,0.2,0.0
2461,-0.2234622339999999,0.2,0.0
2462,-0.223139755,0.2,0.0
2463,-0.222805008,0.2,0.0
2464,-0.22248848,0.2,0.0
2465,-0.222147064,0.2,0.0
2466,-0.221820648,0.2,0.0
2467,-0.221573517,0.2,0.0
2468,-0.22140303,0.2,0.0
2469,-0.2213029789999999,0.2,0.0
2470,-0.221297806,0.2,0.0
2471,-0.2212798,0.2,0.0
2472,-0.221208038,0.2,0.0
2473,-0.221040131,0.2,0.0
2474,-0.2207750399999999,0.2,0.0
2475,-0.220449478,0.2,0.0
2476,-0.220106598,0.2,0.0
2477,-0.219749756,0.2,0.0
2478,-0.219438873,0.2,0.0
2479,-0.219134918,0.2,0.0
2480,-0.218806488,0.2,0.0
2481,-0.218476288,0.2,0.0
2482,-0.218120087,0.2,0.0
2483,-0.217760269,0.2,0.0
2484,-0.217407471,0.2,0.0
2485,-0.21707486,0.2,0.0
2486,-0.216753357,0.2,0.0
2487,-0.216452667,0.2,0.0
2488,-0.216160919,0.2,0.0
2489,-0.215925812,0.2,0.0
2490,-0.2157246089999999,0.2,0.0
2491,-0.215580124,0.2,0.0
2492,-0.215490967,0.2,0.0
2493,-0.2155414729999999,0.2,0.0
2494,-0.215618454,0.2,0.0
2495,-0.215566879,0.2,0.0
2496,-0.215614639,0.2,0.0
2497,-0.215698593,0.2,0.0
2498,-0.21584465,0.2,0.0
2499,-0.21595874,0.2,0.0
2500,-0.216132523,0.2,0.0
2501,-0.216239853,0.2,0.0
2502,-0.2164581149999999,0.2,0.0
2503,-0.216699585,0.2,0.0
2504,-0.21698056,0.2,0.0
2505,-0.217284485,0.2,0.0
2506,-0.217480728,0.2,0.0
2507,-0.21781636,0.2,0.0
2508,-0.218151428,0.2,0.0
2509,-0.218521744,0.2,0.0
2510,-0.218856934,0.2,0.0
2511,-0.2191776279999999,0.2,0.0
2512,-0.219502396,0.2,0.0
2513,-0.219811752,0.2,0.0
2514,-0.220058548,0.2,0.0
2515,-0.220437271,0.2,0.0
2516,-0.220803131,0.2,0.0
2517,-0.221235718,0.2,0.0
2518,-0.221335403,0.2,0.0
2519,-0.221467407,0.2,0.0
2520,-0.221798019,0.2,0.0
2521,-0.222041138,0.2,0.0
2522,-0.222398193,0.2,0.0
2523,-0.2225959009999999,0.2,0.0
2524,-0.222829193,0.2,0.0
2525,-0.222911301,0.2,0.0
2526,-0.223071609,0.2,0.0
2527,-0.223182251,0.2,0.0
2528,-0.223327805,0.2,0.0
2529,-0.2234017489999999,0.2,0.0
2530,-0.223432587,0.2,0.0
2531,-0.2233858339999999,0.2,0.0
2532,-0.223551483,0.2,0.0
2533,-0.223422729,0.2,0.0
2534,-0.223359879,0.2,0.0
2535,-0.223285751,0.2,0.0
2536,-0.223277466,0.2,0.0
2537,-0.2231978,0.2,0.0
2538,-0.223094864,0.2,0.0
2539,-0.223044128,0.2,0.0
2540,-0.222948273,0.2,0.0
2541,-0.22287793,0.2,0.0
2542,-0.2228101499999999,0.2,0.0
2543,-0.222739746,0.2,0.0
2544,-0.2226921539999999,0.2,0.0
2545,-0.2226413729999999,0.2,0.0
2546,-0.22260231,0.2,0.0
2547,-0.22257576,0.2,0.0
2548,-0.222549118,0.2,0.0
2549,-0.222543243,0.2,0.0
2550,-0.222540146,0.2,0.0
2551,-0.222540558,0.2,0.0
2552,-0.222554947,0.2,0.0
2553,-0.222578644,0.2,0.0
2554,-0.222618423,0.2,0.0
2555,-0.222661865,0.2,0.0
2556,-0.222705399,0.2,0.0
2557,-0.222778687,0.2,0.0
2558,-0.222837677,0.2,0.0
2559,-0.2229174649999999,0.2,0.0
2560,-0.2230003199999999,0.2,0.0
2561,-0.223082901,0.2,0.0
2562,-0.2231483149999999,0.2,0.0
2563,-0.223220978,0.2,0.0
2564,-0.223277939,0.2,0.0
2565,-0.223340454,0.2,0.0
2566,-0.223396072,0.2,0.0
2567,-0.2234532169999999,0.2,0.0
2568,-0.2235220339999999,0.2,0.0
2569,-0.2235758209999999,0.2,0.0
2570,-0.223623337,0.2,0.0
2571,-0.22364917,0.2,0.0
2572,-0.223670715,0.2,0.0
2573,-0.223676666,0.2,0.0
2574,-0.223683685,0.2,0.0
2575,-0.22366803,0.2,0.0
2576,-0.223660583,0.2,0.0
2577,-0.223647049,0.2,0.0
2578,-0.223633789,0.2,0.0
2579,-0.223618835,0.2,0.0
2580,-0.2236113589999999,0.2,0.0
2581,-0.2235800319999999,0.2,0.0
2582,-0.223551041,0.2,0.0
2583,-0.2234848479999999,0.2,0.0
2584,-0.223454483,0.2,0.0
2585,-0.223422485,0.2,0.0
2586,-0.2233890529999999,0.2,0.0
2587,-0.223376404,0.2,0.0
2588,-0.223355881,0.2,0.0
2589,-0.223334122,0.2,0.0
2590,-0.223318161,0.2,0.0
2591,-0.2233122099999999,0.2,0.0
2592,-0.223301514,0.2,0.0
2593,-0.223296799,0.2,0.0
2594,-0.2233004459999999,0.2,0.0
2595,-0.223311752,0.2,0.0
2596,-0.223324158,0.2,0.0
2597,-0.223351608,0.2,0.0
2598,-0.223379929,0.2,0.0
2599,-0.22340715,0.2,0.0
2600,-0.223425858,0.2,0.0
2601,-0.223449966,0.2,0.0
2602,-0.223470032,0.2,0.0
2603,-0.223482559,0.2,0.0
2604,-0.223504425,0.2,0.0
2605,-0.223513046,0.2,0.0
2606,-0.223520645,0.2,0.0
2607,-0.223537506,0.2,0.0
2608,-0.223531464,0.2,0.0
2609,-0.223545853,0.2,0.0
2610,-0.223549377,0.2,0.0
2611,-0.223547699,0.2,0.0
2612,-0.223557327,0.2,0.0
2613,-0.22354982,0.2,0.0
2614,-0.223546417,0.2,0.0
2615,-0.223533676,0.2,0.0
2616,-0.223530258,0.2,0.0
2617,-0.2235176539999999,0.2,0.0
2618,-0.2235188139999999,0.2,0.0
2619,-0.223499451,0.2,0.0
2620,-0.2234987179999999,0.2,0.0
2621,-0.223492584,0.2,0.0
2622,-0.223486984,0.2,0.0
2623,-0.223488968,0.2,0.0
2624,-0.2234877009999999,0.2,0.0
2625,-0.2234909209999999,0.2,0.0
2626,-0.22350267,0.2,0.0
2627,-0.223498367,0.2,0.0
2628,-0.223506836,0.2,0.0
2629,-0.223520081,0.2,0.0
2630,-0.2235213469999999,0.2,0.0
2631,-0.223534348,0.2,0.0
2632,-0.223543823,0.2,0.0
2633,-0.223552994,0.2,0.0
